5.02,a
1,corralito
1,corras
2.98,corre
2.32,correr
1.3,correrás
1,corres
1,corresponde
1,corretear
1,correteas
1,corría
1,corrían
1.3,corrido
2.62,corriendo
1,corriente
1.7,corroncho
1.9,corta
1,cortadico
1.6,cortado
1,cortamos
1.3,cortando
1,cortar
1,cortará
1.3,cortas
1.85,cortinas
1,cortita
1.3,cortito
1.7,corto
2.91,cosa
3.42,cosas
2.43,coscorrón
1,coser
1,coserle
1.3,cosicas
2.23,cosita
2.58,cositas
1.3,costado
1.48,costillas
1.3,costra
1,costumbre
1,cotilla
1.3,coz
1.3,creas
1.78,crece
1.6,crecer
1,crecerá
2.04,crecido
1.85,creciendo
1,creció
1.3,creer
2.8,crees
1.6,creía
1,creído
1.3,crema
3.28,creo
1,crezca
1.7,crío
1.95,críos
1,Cris
1.3,cristal
1,cristales
1,Cristian
2.48,Cristina
1.7,Cristinita
1.78,Cristóbal
1,croquetas
1,Cruela
1,cruzaban
1,cruzado
1,cruzar
1.78,cuadra
1,cuadrado
1,cuadras
1,cuadrilla
1.9,cuadro
1,cuadros
1,cuajadas
1.3,cual
3.41,cuál
2.15,cuáles
1.3,cualquier
1.3,cualquiera
3.36,cuando
2.87,cuándo
1.48,cuanta
1.3,cuánta
1.95,cuantas
3,cuántas
1.3,cuanto
2.2,cuánto
2,cuantos
3.14,cuántos
1.3,cuarta
1,cuartico
1,cuartito
3.32,cuarto
1.48,cuartos
2.65,cuatro
1,Cuba
1.3,cubierto
1.7,cubiertos
1.3,cuchara
1.6,cucharas
1.6,cuchillo
1,cuelas
2.04,cuelga
1.48,cuelgan
1.3,cuelgas
2.28,cuello
2.75,cuenta
1.85,cuéntalas
2.23,cuéntale
1.3,cuéntales
1.6,cuéntalo
1.7,cuéntalos
3.58,cuéntame
2.59,cuéntamelo
1,cuéntamelos
1.3,cuentan
2.04,cuéntanos
3.22,cuentas
1,cuéntaselo
1.9,cuente
1,cuenten
2.32,cuentes
1.48,cuentico
1,cuenticos
1,cuentito
3.59,cuento
2.78,cuentos
2.23,cuerda
1.6,cuerno
2.54,cuernos
1,cuervos
2.38,cuesta
1.3,cuestas
1,cuesticas
2.26,cuida
1,cuidaba
1.3,cuidadico
1.3,cuidadito
3.08,cuidado
1,cuidale
1.3,cuidan
1.9,cuidando
1,cuidándole
1,cuidándolos
1,cuidándoos
1.78,cuidar
1.48,cuide
1.6,culete
1,culillo
1,culito
1.95,culo
1,cumplas
1.78,cumple
1,cumpleaño
1,Cumpleaños
3.13,cumpleaños
1,cumples
1.48,cumplía
1.85,cumplido
1,cumplió
2,cumplir
1,cumplirá
1,cumpliste
2.38,cuna
1,cunas
1.95,cunita
1.95,cura
1.3,curaba
1.95,curado
1.7,cúrale
1,cúrame
1.3,curamos
1,curan
1.48,curando
2.36,curar
1.3,curarla
1.9,curarle
1,curarles
1,curarlo
1,curas
1,curaste
1.7,cure
1,curen
1,cures
1.3,curioso
1,cursillo
1,Cusqui
3.32,da
2.08,daba
1.3,dabais
1,dábamos
1.85,daban
1.3,dabas
1,dadnos
3.12,dado
1,dados
1,dáis
2.6,dale
2.28,dales
1.6,dálmatas
2.3,dame
1.48,dámelo
2.51,damos
2.76,dan
2.64,dando
1,dándo
1.3,dándole
1.3,dándoles
1,Dandy
1,Dani
2.4,Daniel
2.91,daño
1,danos
1,daos
3.18,dar
1.3,dará
1.3,darán
1.3,daré
1.48,daremos
1.3,daría
1,daríamos
2.11,darle
1.95,darles
1,daros
1.3,darse
1.3,Dartacán
1.3,darte
2.8,das
1,dáselo
1.48,date
1.7,David
4.56,de
2.34,debajo
2.08,debe
1,deben
1.48,deberes
1,debería
1.3,deberíamos
1,debía
1,debíamos
1,debido
2.3,decía
1,decíais
1,decíamos
1.78,decían
1.85,decías
1,decidido
1.48,decimos
2.86,decir
1.7,decirle
1.3,decirles
1.7,decirme
1,decirnos
1,decís
1.7,decorado
1,decorados
1,decorar
1,decorativo
1.3,dedico
1,dedicos
1.6,dedito
1,deditos
2.2,dedo
1.95,dedos
1,defenderlo
1,defienda
1,defiendes
2.6,deja
1.3,dejaba
1,dejábamos
1,dejaban
1,dejabas
3,dejado
1.3,dejáis
1.6,déjala
2.04,déjale
1,déjales
2.11,déjalo
1.7,déjalos
2.11,déjame
1,déjamelo
2.73,dejamos
2.04,dejan
1.6,dejando
1,déjanos
2.78,dejar
1.6,dejará
1,dejaré
1.6,dejarla
1.3,dejarle
1,dejarles
1.48,dejarlo
1,dejarlos
1,dejárnoslo
2.58,dejas
1,déjasela
1.6,deje
1,dejen
1.78,dejes
2,dejo
1.7,dejó
1.48,del
3.72,del
2.48,delante
1.3,delgadito
1,delgaditos
2.75,demás
1.85,demasiado
1.6,demos
1,demuestras
1.48,den
1.48,dentista
3.44,dentro
1,depende
1,dependienta
1.3,deporte
1,deportivas
2.38,deprisa
1,derecha
1,derecho
2.08,des
1,desamueblada
1,desaparece
1.6,desaparecido
1.78,desastre
1,desatar
1.6,desayuna
1,desayunada
2.15,desayunado
1,desayunados
1.78,desayunan
1,desayunando
3.09,desayunar
1.6,desayunas
1,desayune
1,desayunen
2.72,desayuno
1.6,descalza
1.3,descalzo
1.3,descansa
1,descansan
1.3,descansando
2.04,descansar
1,descansas
1.3,descanse
1,descanséis
1,descansen
1,descarga
1,descargas
1.3,descogorciado
1,descolocada
1,descolocado
1.95,descubierto
1.3,descubre
1,descubres
1,descubrimiento
1,descubrimos
1.3,descubrir
1,descubrirla
1,descubrirlo
1,descubro
1,descuidados
2.64,desde
1,deseando
1,desesperada
1,deslizarse
1.3,desmayado
1,desmontar
1,desnudado
1,desobedeciendo
1.3,desobediente
1.3,desodorante
1.78,desorden
1.7,desordenada
1.85,desordenado
1,desordenados
1.3,desordenes
1.48,despacico
2.32,despacio
2.28,despacito
1,despeinadas
1,despeines
1.3,despertad
2.23,despertado
1.85,despertador
1.3,despertamos
1,despertando
2.38,despertar
1.3,despertará
1.48,despertarle
1,despertarles
1.3,despertarlos
1.48,despertarse
1.48,despertó
1,despide
1,despiden
1,despidiendo
2.11,despierta
1.7,despiertan
1.48,despiertas
1,despiértate
1.78,despierte
1.95,despierten
1.6,despiertes
1.6,despierto
1.3,despistada
1,despistado
3.2,después
1,destroza
1,destrozando
1,destrozar
1,destrozos
1,desván
1,detalle
1,detendrá
2.77,detrás
1.48,devuelto
2.62,di
1.3,dí
3.08,día
1,diablo
3.3,días
1.6,dibuja
1,dibujaba
1.9,dibujado
1,dibujáis
1,dibujamos
2.23,dibujando
1,dibujándole
1.3,dibujar
1.6,dibujito
1.3,dibujitos
3.22,dibujo
2.6,dibujos
3.34,dice
2.32,dicen
2.92,dices
3.1,dicho
2.26,diciendo
2.67,Diego
2.08,dientes
1,dieras
1.78,dieron
1,dieta
1.48,diez
1.48,diez
1,diferencia
1,diferente
2.18,difícil
1.78,diga
1.78,dígame
1.48,digan
2.36,digas
2.53,digo
1,dijeron
1,dijimos
1.48,dijiste
1.95,dijo
3.06,dile
2.3,diles
1,díles
1.9,dilo
1,dime
3.1,dime
1,díme
1,dímela
2.08,dímelo
1.48,dimos
1.6,dinero
1,dinos
1,dio
2.28,dió
1.48,Dioni
2.04,Dios
1.3,Dios
1.6,dirá
1.78,dirás
1,dirección
1,directamente
1.6,diremos
1.48,dirías
1,disfraces
1,disfraza
1,disfrazado
1.48,disfrazar
1,disfrazaste
1.3,disfrazó
1,disgustado
2.51,dispara
1.6,disparaba
1,disparada
1.7,disparado
1,disparan
1.48,disparando
2.08,disparar
1,dispararla
1.3,disparas
1,dispare
1.3,disparo
1.48,distancia
1.6,diste
1,distingues
1,distinguimos
1.78,distinta
1,distintas
1.7,distinto
1.3,distintos
1,distribuir
1,Diurli
1,divertida
2.43,divertido
1,divertirse
1,divierta
1,diviertan
1.3,divierten
1,divirtiendo
1.3,doblado
1,doblar
1,doblarlo
1,doblas
1,doble
1.3,doce
1.3,doctor
1,doler
1.48,dolerá
1.3,dolía
1.6,dolor
1,domésticos
1.3,domicilio
1.7,domingo
1.95,domir
2.3,donde
4.29,dónde
1.3,Dorita
1.9,dormía
1,dormíais
1.6,dormían
1,dormías
1.85,dormida
1,dormidicos
1,dormidita
1,dormidito
1.3,dormiditos
2.69,dormido
2.18,dormidos
1,dormilona
1.95,dormilones
1.48,dormimos
3.59,dormir
1.85,dormirá
1.3,dormirán
1,dormirse
1,dormís
2.23,dormitorio
1.3,dormitorios
3.49,dos
2.53,doy
1.7,ducha
1.3,duchando
2.32,duele
1,duelen
1,dueño
2.11,duerma
2.18,duerman
2.81,duerme
2.75,duermen
1.95,duermes
1,duermo
1.3,Dumbo
1.85,dura
1,duran
1,durar
1,durmamos
2.98,durmiendo
2,duro
1,duros
1.95,e
2.23,echa
1.3,echaba
1,echaban
1,echadica
1,echadico
1,echadito
2.18,echado
1,echados
1.7,échala
1.7,échale
1.48,échales
1.48,échalo
1.3,echame
1.3,échame
1,échamela
1.3,échamelo
2.11,echamos
1.78,echan
2.18,echando
1,echándoles
2.53,echar
1,echarán
1.3,echaremos
1,echarla
1.3,echarle
1.6,echarse
1.95,echas
1,eche
1,echemos
1.48,eches
1.48,echo
1,echó
1,edad
4.14,eh
2.54,Eider
2.61,ejemplo
1,el
4.78,el
2.72,él
1.78,elefante
1.48,elefantes
1,elegante
1.3,elegir
1.6,Elena
1.7,elige
1,eliges
1,elija
1,elijan
1.3,elijo
2.81,ella
1,ellas
1,ello
2.61,ellos
1.3,embargo
1,empachar
1.3,empapado
1,empapó
1,empeñes
1,empezaba
1,empezaban
1.85,empezado
2.11,empezamos
1,empezando
2.04,empezar
1,empezarás
1,empezó
2.62,empieza
1.3,empiezan
1.3,empiezas
1.48,empiezo
1,empinas
1.9,empuja
1.3,empujaba
1.3,empújale
1.48,empújales
1.3,empújalo
1,empújame
1.3,empujamos
1,empujándoles
1,empujar
1.6,empujas
1,empujemos
1.6,empujo
1,empujó
4.53,en
1,enanito
1.3,enanitos
1,encajado
1.85,encanta
1.3,encantada
1,encantados
1.3,encargado
1.6,encendida
1.3,encendidas
2,encendido
1,encendiendo
1.3,encerrada
1.7,encerrado
2.08,encerrados
1,encerrar
1,encerró
1,enchufada
1,enchufado
1,enchufándolo
1,enciende
1.3,encienden
1.48,encierras
1,encierres
2.23,encierro
3.01,encima
2.11,encontrado
1.3,encontráis
1,encontramos
1.3,encontrar
1,encontrarlo
1,encontré
1.6,encontró
1,encornar
1.85,encuentra
1.6,encuentran
1.85,encuentras
1,encuentre
1,encuentren
1.7,Eneko
1.6,enfada
1.6,enfadada
1.3,enfadadas
2.38,enfadado
1.3,enfadados
1.78,enfadar
1.3,enfadarse
1,enfadaste
1,enfades
1,enfado
1.3,enfadó
1.3,enferma
1.3,enfermera
1,enfermería
1,enfermita
1,enfermito
1.3,enfermo
1,enfrente
1.3,enfría
1.7,enfriar
1,enfriará
1.48,enfriarse
1.3,enfríe
1,engaña
1,engañado
1.3,engañando
1.48,engañar
1,engañarás
1.9,engancha
1,enganchadico
1.7,enganchado
1,enganchados
1,enganchan
2,enganchar
1,engancharla
1,engancharlo
1.3,enganchas
1,enganchó
1,engordado
1,engorde
1,engordo
1,Engracia
1.48,enorme
1.78,ensalada
1.78,ensayar
1.85,enseguida
1.3,enseguidica
1,enseña
1,enseñaban
1.95,enseñado
1,enseñale
2.08,enséñale
2.32,enséñame
1,enséñamelo
1,enseñamos
1,enseñan
1,enseñando
1,enseñándote
1,enséñanos
2.41,enseñar
1,enseñarles
2.15,enseñas
1.85,enseñe
1,enseñen
1,enseñes
2.3,enseño
1.3,enseñó
1.7,entendido
2.18,entera
1,enteraba
1,enterábamos
2.15,enterado
1,enteramos
1,enterando
1.3,enterar
1,enteras
1.3,entere
1,enterita
2.4,entero
1,enterraban
1,enterrado
1,entiendas
1,entiende
1,entiendes
2.23,entiendo
3.55,entonces
2.88,entra
1.3,entraba
1.3,entraban
1.3,entrada
2.48,entrado
1,entramos
2.51,entran
1.48,entrando
3.09,entrar
1.3,entrará
1,entrarán
1,entrarían
1,entrarlos
1.6,entras
2.4,entre
1.85,entren
1,entrenadores
1,entrenados
1.48,entrenando
1.48,entro
1,entró
1.3,envidia
1,equilibra
1,equilibrados
1,equilibre
1.3,equipo
1,equivocabas
1.3,equivocado
1,equivoques
3.48,era
2.41,eran
2.32,eras
1.6,érase
3.11,eres
1.6,Erik
1,Ernesto
4.76,es
3.81,esa
1.78,ésa
2.83,esas
1,escacha
1,escalando
2.28,escalera
2.58,escaleras
1.3,escaleritas
1,escalón
2.08,escapa
1.78,escapado
1.6,escapan
1.3,escapar
1,escapará
1,escaparse
1.6,escape
1.7,escapen
1,escapo
1.48,escapó
1,escayola
1,escayolada
2.26,escoba
1.3,escolar
1,esconde
1,esconded
1,escondemos
1.6,esconder
1,escondes
1.3,escondía
1,escondían
1.85,escondida
2.3,escondido
1.48,escondidos
1,escondieron
1.3,escondo
1.6,escopeta
1.3,escribe
1.7,escriben
1,escribes
1,escribía
2.49,escribiendo
1,escribieran
1.95,escribir
1.48,escrito
1.3,escuchad
1,escuchado
1.48,escúchame
1.3,escuchando
1.3,escuchar
1,escuchas
1,escucho
2.67,escuela
1,escuelas
1,escultura
1,escurras
1,escurres
4.06,ese
2.08,ése
4.11,eso
1,éso
3.36,esos
1.3,ésos
1,espacio
1.6,espada
1.3,espadas
2.08,espaguetis
1.6,espalda
1.6,espaldas
1.3,espantan
1,espantar
1,especial
1,espejo
3.09,espera
1,esperaba
1,esperábamos
1,esperad
1,espérame
1.3,esperamos
1.7,esperan
2.41,esperando
2.11,esperar
1.7,espérate
1.7,espero
1,espiga
1.3,espiguica
1.3,espinacas
1,Espinete
1.6,espuma
1,espumadera
1,espumaderas
1.7,esquiando
1.48,esquíes
1.48,esquina
3.64,esta
4.38,está
3.88,ésta
3.27,estaba
1.78,estabais
1.6,estábamos
2.67,estaban
2,estabas
1.48,establo
1,estación
2.41,estado
2.15,estáis
1,estallar
2.67,estamos
4,están
1,estando
1.7,estantería
3.12,estar
1,estara
2.81,estará
2.26,estarán
1.48,estarás
1.48,estaría
1.3,estarían
2.76,estas
3.13,estás
2.79,éstas
1,estatura
1.3,Este
3.73,este
2.3,esté
4.2,éste
1,estéis
1,estemos
1.95,estén
1.3,Esther
1.3,estirar
1,estiras
4.18,esto
1.95,ésto
1,estorba
3.31,estos
3.5,éstos
2.65,estoy
1.9,estrella
2.34,estrellas
1,estrellicas
1.3,estrellita
1.48,estrellitas
1,estropea
1.48,estropeado
1,estropeados
1,estropean
1.3,estropear
1.48,estudia
2.04,estudiando
2.18,estudiar
1.48,estudias
1,estudiaste
1,estudio
1.3,estufa
1,estupenda
1,estupendamente
1.95,estupendo
1,estuve
1,estuvieras
2.08,estuvimos
1.95,estuviste
1,Eugenia
1.48,Eurodisney
1.7,eusquera
1.3,exactamente
1,exacto
1.48,exagerado
1,excavadora
2.54,excursión
1.3,existe
1,existen
1,existía
1,explica
1.3,explicado
2.04,explícame
1,explicando
1.6,explicar
1.78,explicas
1,explico
1,explique
1,explotó
1.3,extraña
1.6,fácil
1.9,faena
1,Falbalá
1,falda
1.3,faldas
3.24,falta
1.6,faltaba
1,faltaban
1,faltado
2.34,faltan
1,faltaría
2.28,familia
1,familiar
1,fantasma
1,fantástico
1,faros
1,fastidia
1.3,Fátima
1,favor
2.26,favor
1,favorita
1.48,fea
1,feas
1,felices
1.3,felicidades
1,felicitado
1,felicitas
1,Felipe
1.3,Felisa
1.3,Felisín
1.3,Félix
1,feliz
2.28,feliz
1.48,fenomenal
1.6,feo
1,feos
1,feria
2.04,Fermín
1.85,Fermín
1.3,Fernando
1.6,feroz
1,festín
1,festival
1,fiambreras
1.3,ficha
2.36,fichas
2.68,fiesta
1.3,fiestas
1,fijación
2.23,fijado
1.3,fijaos
1,fijar
1,fijas
1,fijaste
2.74,fíjate
1,fijo
1,fijos
3.04,fila
1,filete
1.95,fin
2.41,final
1,finito
1.3,flaca
2.54,flauta
1.78,Flavia
1,flequillo
1.3,flor
1,florecitas
2.36,flores
1.3,flotador
1,flotadores
1,flotan
1.85,fogón
1,fogoncito
1,fogones
1,follón
2.18,fondo
1,footing
1.3,forma
1,formado
1.6,formal
1.48,formales
1,formas
1,forzar
2.48,foto
1,fotografía
1,fotografías
2.28,fotos
1,Franca
1,frascos
1,fregadera
1,fregado
1.48,fregar
1,frenado
1.9,frenar
1,frene
1,freno
1,frenos
1,frente
2.2,fresa
1.85,fresas
1,fresca
1,fresquito
1.78,fría
1,frías
1,friega
1.48,frigorífico
3.12,frío
1.78,fritas
1.3,frito
1.95,fruta
1,frutas
2.28,fue
2.91,fuego
1,fuegos
1.78,fuente
3.07,fuera
1,fueran
1.48,fueron
2.92,fuerte
1.3,fuertes
1.6,fuerza
1.3,fuerzas
1,fuese
1.85,fuimos
1.78,fuiste
1.9,fuma
1.48,fumando
1.3,fumar
1,Fun
1.7,funciona
1,funcionaba
1,funcionar
1.3,fundamento
1.3,futbito
2.65,fútbol
1.6,gafas
1.3,gafitas
1.3,Gallego
1.9,galleta
2.18,galletas
1.6,gallina
1,gallinas
1.78,gallo
1.48,gamberra
1.3,gamberrete
1.3,gamberretes
1.78,gamberro
1,gamberros
2,gana
1,ganaba
1,ganaderos
2,ganado
1.3,ganan
1.3,ganando
1.6,ganar
2.04,ganas
1.3,ganaste
1,gané
1,gano
3.6,garaje
1.3,garajes
1.6,Garasi
1.48,garbanzos
1.7,Garfio
1.6,garfio
1,garganta
2,gasolina
1,gasolinera
1.48,Gaspar
1.3,gasta
1.48,gata
1,gatica
2.46,gatico
1,gaticos
2.85,gatito
1.3,gatitos
3.35,gato
1.78,gatos
1.85,gatuno
1,gemelas
1.48,gemelos
1,genio
2.23,gente
1.3,Gepetto
1,Gepitto
1,gigante
1.6,gigantes
1.9,gimnasia
1.48,gimnasio
1,globo
1.48,globos
1,glotones
1.9,gol
1.3,golazo
1.3,goles
2.3,golpe
1,golpes
1.3,golpetón
1.48,goma
1,Gominolas
1,gomita
1.3,Gondra
1.3,Gonzalo
1.9,gorda
1.3,gordas
1.3,gordita
1.3,gordito
2.2,gordo
1.3,gordos
1.6,Gorka
1.3,gorra
1,gorras
1,gorrico
1,gorrines
1.3,gorrito
2.9,gorro
1.7,gorros
1,gotas
1,graba
1.78,grabando
1.3,grabar
1,grabaron
2,gracia
2.15,gracias
1,gracioso
1,Gramioneta
1,gran
3.49,grande
2.43,grandes
1,grandísimo
1,grandísimos
1.6,grandota
2.83,granja
1.3,granjas
2.65,granjero
1.48,granjeros
1,granuja
1,grave
1,grifito
1.3,gris
1.6,grita
1,gritaba
1.3,gritado
1,gritan
1.48,gritando
1.7,gritar
1,gritarás
1,gritas
1.48,grites
1,grogui
1.48,grúa
1.3,grupos
1.3,guachi
1.85,guantes
2.08,guapa
1,guapa+guapa
1,guapísima
1.7,guapo
1.3,guapos
2.08,guarda
1.3,guardaba
1.48,guardada
1,guardadas
1.3,guardadico
2,guardado
1.48,guardados
1,guardala
1,guárdalas
1.48,guardalo
1.3,guárdalo
1,guardalos
2.26,guardamos
1.85,guardan
1.6,guardando
2.62,guardar
1.48,guardarías
1,guardarla
1,guardarle
1.78,guardarlo
1.48,guardarlos
1.85,guardas
1,guardemos
2.56,guardería
1.48,guardia
1.3,guardo
1,guau
1.9,guau+guau
2.41,guay
1,guayes
1.48,guerra
2.28,Guillermo
1.3,guinda
1.48,guindas
1.48,guiñol
1,guirnalda
1,guirnaldas
1,guisar
1,guitarra
1.3,Gus
1,gusanitos
3.52,gusta
1.85,gustaba
1.3,gustaban
2.56,gustado
2.66,gustan
1,gustando
1.3,gustar
1.48,gustará
1.9,gustaría
1,gustaron
1.3,Gustavo
1.78,guste
1,gustico
1.3,gustito
2.38,gusto
1.3,gustó
4.16,ha
2.69,habéis
2.11,haber
1,haberlo
3.24,había
1.3,habíais
2.4,habíamos
2.15,habían
2.48,habías
1.3,habido
3.4,habitación
2.51,habitaciones
2.62,habla
1,hablaban
1.3,habláis
1,háblales
1,hablame
1.6,háblame
1,hablamos
1.6,hablan
2.08,hablando
1,háblanos
2.41,hablar
2.32,hablas
1,hable
1.3,hablen
1.78,hables
3.09,habrá
2.23,habrán
1.48,habrás
1,habré
3.9,hace
1,haced
2.15,hacéis
3.28,hacemos
3.66,hacen
3.71,hacer
1,hacerla
1,hacerlas
1.6,hacerle
1.85,hacerles
1.9,hacerlo
1,hacerlos
1,hacernos
1.3,hacerse
1.48,hacerte
3.14,haces
1.95,hacia
2.71,hacía
1.6,hacíais
1.95,hacíamos
2.57,hacían
1.85,hacías
3.67,haciendo
1.9,hada
2.15,haga
1.85,hagamos
1.6,hagan
1.95,hagas
2.34,hago
1.3,hamaca
2.88,hambre
1,hamburguesas
3.71,han
1.3,Hansel
2.08,hará
1.3,harán
1.3,harás
1.6,haremos
1.48,haría
1,hartar
1,hartos
3.93,has
3.02,hasta
4.24,hay
1.6,haya
2.04,haz
1,hazla
1.6,hazle
1.48,hazles
1.3,hazlo
1,hazme
1,hazte
3.1,he
1.48,hecha
1.48,hechas
3.45,hecho
1.7,Héctor
1,heladito
2.11,helado
1.48,helados
1,helando
3.16,hemos
1.48,herida
1,heridita
1,herido
1.48,heridos
2.36,hermana
1.48,hermanas
1.48,hermanico
1.85,hermanita
2.59,hermanito
2.18,hermanitos
2.81,hermano
1.85,hermanos
1,herramientas
1.85,hicieron
2,hicimos
1.7,hiciste
1.3,hicisteis
1.48,hielo
2.65,hierba
1,hierbas
1.7,hierbita
2.61,hija
1,hijico
1.6,hijito
1.6,hijitos
2.86,hijo
2.57,hijos
1,hinchables
1,hinchado
1.3,hiper
1,hipódromo
2.23,historia
1,historias
1,historieta
2.34,hizo
1,hoguera
2.7,hoja
2.46,hojas
1,hojitas
3.26,hola
3.2,hombre
1,hombres
1.78,hombro
1,hombros
2.69,hora
1.85,horas
1,hormigas
1.9,horno
1.7,horror
1.3,Hortensia
2.51,hospital
3.12,hoy
1,hubiera
1,hubiese
1,hueco
1.7,huele
1,huella
1.6,huellas
1,huequico
1,huequillo
1,huerta
1,hueso
1,huesos
1.7,huevo
1,huevos
1.3,hum
2.67,humo
1,Humus
1.3,hunde
1.48,hundido
1,hundidos
1,hundir
1,huracán
3.24,huy
2.83,iba
1,ibais
2,íbamos
2.59,iban
2.11,ibas
1,id
2.23,idea
1.3,ideas
1,idéntico
1,idioma
2.97,ido
1,idos
1.48,Idoya
1.3,Iglesia
1.48,iglesia
2.48,Ignacio
1.3,Igoa
3.41,igual
2.4,iguales
1,Ikaku
2.66,ikastola
1.48,Ilarregui
1,ilusión
1,imagen
1.48,imaginación
1,imaginaciones
1.7,imaginamos
1,imaginas
1.3,imagínate
