5.02,a
1.3,imagino
1,Imanol
2.26,importa
1,imposible
1,impresionante
2.23,Iñaki
1,inclinarlo
1.3,incómodas
1.3,incómodo
1,incompleta
1.3,india
1.3,infantil
1.95,inglés
1,Iñigazo
3.13,Iñigo
1.3,Iñigos
1,insiste
1.3,intenta
1,intentalo
1.3,inténtalo
1,intentando
1.48,intentar
1.6,intentarlo
1,interesa
1.3,interesante
1,invadido
1,inventabas
1,inventado
2.11,inventamos
1,inventando
1,inventar
1,inventarlo
1,inventarlos
1,inventártelo
1.3,inventas
1,invéntate
2.4,invierno
1,invitabas
1.78,invitado
1,invitáis
1.6,invitamos
1.6,invitar
1,invitarán
1,invitarás
1,invito
1,Ioni
2.45,Ioseba
1.3,Iosu
3.58,ir
2,irá
1,Iraizoz
2,irán
1.3,Iranzu
1.3,irás
1.6,Irati
1.48,Ire
1.9,iremos
2.56,Irene
1,irían
1,iros
2.26,irse
1.48,irte
1,Iruña
1,Isabel
2.34,Isabela
1,isla
2.2,Itxasne
1.7,Itxaso
1,Ivan
2.11,Ivón
1,Izasku
2.79,Izaskun
1,izquierda
1.78,ja
1,jabalí
1.6,jabón
1,Jaca
2.76,Jaime
1.9,jaleo
1.6,jamón
1.3,Jara
2.87,jardín
1,jardinera
1.3,jardines
1.3,jarrón
1.3,Jaso
1.3,jaula
1.7,Javi
3.19,Javier
1.6,Javier
1.3,Javieres
1.48,Javierico
1,Jayone
1,jefe
1.3,jefes
1.78,jersey
1.95,Jesús
1.48,jeta
1,jirafa
2.72,jo
1.3,Joaquín
1.48,jobar
1,Joe
1.3,John
1,Johny
1,Jokin
2.28,jolín
1,Jon
1,Jonhatan
1,jope
1.3,Jorge
1.9,Jose
1,Jose
1.48,Josefa
1.3,jota
1,joven
1,joyero
2.43,Juan
1,Juan
1,Juanchicho
1.78,Juanchito
1.78,Juancho
1,Juande
1,Juanita
2.08,Juanito
2.68,juega
2.83,juegan
2.56,juegas
2.46,juego
1.7,juegos
1.6,juegue
2.11,jueguen
1.3,juegues
1.6,juerga
1.48,jugaba
1.48,jugábamos
1.78,jugaban
1.3,jugabas
1,jugad
2.15,jugado
1.6,jugáis
2.54,jugamos
3.28,jugando
3.53,jugar
1,jugara
1,jugará
1,jugaré
1.3,jugaremos
1,jugaron
1.6,jugaste
1.3,juguéis
2,juguemos
2.41,juguete
3.1,juguetes
1,jugueticos
2.72,Julen
1.3,Juli
2.85,Julia
1,Julita
1.3,junta
1,júntalas
1.95,juntas
1.7,junticos
1,juntitas
1,juntito
2,juntitos
1.78,junto
2.72,juntos
1,justa
1.48,justos
1.3,Katiuskas
1.3,Kelos
1.3,Kike
1.48,Kiliki
1.6,kiliki
1.3,Kilikis
1.48,kilo
1.3,Koldo
1,la
4.86,la
1.6,la
1,labios
1,lacitos
1,ladera
1,ladico
3.06,lado
1.78,lados
1,ladrando
1.3,ladrar
1,ladrillo
1,ladrillos
2.18,ladrón
1.7,ladrones
1.3,lagartija
1.6,lagartijas
2,lago
1,Lagu
1,lamía
1,lámina
1,láminas
1.78,lámpara
1,lana
1,Landrover
1.3,lanzado
1,lanzo
1.48,lápiz
1,Lara
1,Laredo
1.6,larga
1.85,largas
2.08,largo
1.3,largos
1.3,Larraiz
4.03,las
1.9,Lasi
1,Laska
1,lástima
1.3,Laura
1,lava
1.9,lavado
1,lavadora
1,lavan
1.85,lavar
1.6,lavarse
1.3,lavas
1.48,lave
1,laven
1.95,lazo
1.78,lazos
4.29,le
1.48,lea
1.48,leamos
1.3,leas
1,lección
2.83,leche
1,lechita
1.78,lechuga
1.48,lee
1.48,leelo
1,leemelo
1.85,leemos
2.38,leer
1.7,leerlo
1,leerlos
1.6,lees
1.95,leído
1,lejano
1,lejicos
2.63,lejos
1.78,lengua
1.3,lenteja
2.23,lentejas
1,Leo
2.15,leo
1,León
2.15,león
1.3,leones
1,Lerga
3.9,les
1.3,letra
2.4,letras
2.51,levanta
1.3,levantaba
2,levantado
1,levantados
1.3,levantáis
1,levántala
1,levántale
1,levántales
1,levántalos
1.7,levantamos
2.36,levantan
1.95,levantando
2.58,levantar
1,levantaré
1,levantarle
1,levantarlos
1,levantarme
1,levantaron
2.08,levantarse
1.6,levantas
1.3,levántate
1.85,levante
1,levantéis
1.95,levanten
1.78,leyendo
1.3,Leyre
1,liamos
1,libertad
1.78,libre
1.3,libres
2.04,libro
2,libros
1.3,lila
1.3,limón
1,limpia
1,limpiaba
1,límpialo
1,limpiamos
1,limpiando
1.85,limpiar
1,limpiarle
1,limpiarlo
1,limpiarse
1,limpiarte
1,limpias
1,limpieza
1,limpio
1,Lindo
1.6,lío
1.7,lista
1,listo
1,listos
3.66,llama
2.67,llamaba
1,llamabais
1.7,llamaban
1,llamabas
2.08,llamado
1,llamáis
1.7,llámale
1.6,llámales
1.3,llámalos
1,llámame
2.23,llamamos
2.86,llaman
2.28,llamando
2.78,llamar
1.95,llamará
1,llamarán
1,llamarás
1,llamaría
1,llamarías
1.7,llamarle
1,llamaros
1,llamarte
2.46,llamas
1,llamaste
1.95,llame
1.3,llamemos
1,llamen
1,llames
2.3,llamo
1,llamó
2.04,llave
1.9,llaves
2.36,llega
1,llegaba
1,llegaban
1,llegabas
2.41,llegado
1.48,llegamos
2.08,llegan
1,llegando
1.78,llegar
1,llegarás
2.23,llegas
1.78,llego
1.48,llegó
1.48,llegue
1,lleguemos
1,lleguen
2.11,llena
1.3,llenado
1.6,llenamos
1.3,llenar
1,llenarlo
1.48,llenas
2.23,lleno
1.48,llenos
3.46,lleva
2.32,llevaba
1,llevaban
2.28,llevado
1.85,llévala
1,llévalas
1.95,llévale
2.2,llévales
1.6,llévalo
1.78,llévalos
1.78,llévame
2.52,llevamos
2.93,llevan
2.15,llevando
1,llevándoles
1,llévanos
2.76,llevar
1.7,llevará
1,llevaré
1.3,llevaremos
1,llevarías
1.48,llevarla
1.3,llevarlas
1.48,llevarle
1.48,llevarles
1.3,llevarlo
2,llevarlos
1,llevarnos
1,llevarse
2.61,llevas
1,llevase
1.3,llévate
1,llévatelos
1.78,lleve
1,llevé
1.6,llevemos
1.3,lleven
2,llevo
1.6,llevó
2.61,llora
1,lloraba
1.3,llorado
1.48,lloran
2.54,llorando
2.11,llorar
1.3,llorará
1,llorarán
1.6,lloras
1,llore
1.3,llorón
2.15,llover
1.6,llovía
1.78,llovido
2.3,lloviendo
1.6,llueva
2.38,llueve
1.78,lluvia
4.29,lo
3.05,lobo
1.9,lobos
1.78,loca
1.6,loco
1.3,locomotora
1,locos
1,Loli
1,loquillo
4.42,los
1.3,Lourdes
1.48,Lucas
1.48,luces
1,lucha
1.3,luchar
1,Lucki
3.53,luego
1,lugar
1.6,Luis
2.46,Luis
1,Luisa
1,lujo
2.36,luna
1.3,lunas
1.3,lunes
1,Luqui
2.18,luz
2.38,macarrones
1,macho
1.48,madera
2.83,madre
1,madre
2.43,madre_mía
1.9,Madrid
1,madrugado
1.3,madrugar
1,maestra
1.3,magdalena
1.7,magdalenas
1.3,magia
1,mágica
1,mágicas
1.3,mágico
1,mágicos
1.48,Mago
1.6,mago
1.48,Magos
2.4,Magos
1,magos
2.77,Maialen
1,Maider
2.9,Maite
1,maíz
1.7,maja
1.3,majas
1,majica
1.3,majico
1.3,majicos
1.48,majo
1,majos
2.86,mal
1.78,mala
1,malas
1.3,maleta
1,maletas
1,maletitas
1,malica
1,malico
1,malicos
2.11,malita
1.7,malito
1,malitos
2.6,malo
2.08,malos
1,mama
3.85,mamá
1,mamar
1.85,mamás
1,Mamen
1.6,mami
1,Manada
2.76,mañana
1.48,mañanas
1.3,mancha
1.3,manchado
1,manchar
1.3,manchas
1,manda
1.78,mandado
1,mándales
1,mandamos
1,mandan
1,mandando
1,mandaremos
1.3,mandarina
1.3,mandarinas
1.3,mandas
1.9,mando
1,manejando
1,manejar
1,manejarla
1,manejas
1,manejo
2.26,Manel
1.3,manera
1,maneras
1.3,manga
1.3,mangitos
1.3,maniobra
1.3,manita
1,manitas
3,mano
1.3,Manolito
3.03,Manolo
2.56,manos
1,mansión
1.3,manta
1,mantas
1.3,mantel
1,mantequilla
1.3,mantitas
1.48,Manuel
1.3,Manuela
1.3,manzana
1,manzanas
1,máquina
1.48,maquinista
2.08,mar
1.6,mar
1,marcan
1.3,marcha
1,marchado
1,marchan
1.48,marchar
1,marcharnos
1,marchemos
1,marciana
1,marco
1.3,marea
1,mareado
1,mareando
1.3,marear
1,marearás
1,mareen
1.3,marees
1,mares
1.85,Margari
1.9,Margarita
1,margaritas
1.6,Mari
1,Maria
2.8,María
1,Mariaje
1,Mariamor
1.6,Mariangeles
1,Mariángeles
1,Mariano
1.6,Maricarmen
1,Marichu
1,marido
1.48,Marijose
1.48,Marina
1.3,marineros
1,Mario
1,marioneta
1,marionetas
1,Maripan
1,Maripol
1,mariposas
1,Marisita
1.7,Maristas
1.3,marrano
1.7,marrón
1,marrones
3.2,Marta
1.48,Martín
1.48,mas
4.19,más
1.3,mascota
1.6,mástil
1.7,mástiles
1.3,matada
1.6,matado
1.3,matar
1,matará
1,matarles
1,mató
1.3,matrimonio
2.79,mayor
2.36,mayores
1,mayúsculas
4.14,me
1.3,meado
2.58,mecachis
1,mechero
1,medalla
1.3,media
1,mediana
1,mediano
1,medianos
2.67,médico
2.18,medio
3.06,mejor
1.7,Melchor
1.3,melena
1,melliza
1,melón
1,memoria
1,Mendillorri
1,menea
2.41,menos
1.3,mentir
1.3,mentira
1.78,mentiras
1.3,mentirijillas
1.3,mentirosilla
1.3,menú
1,menuda
2,menudo
1,menudos
1.3,mercado
1,merendábamos
1.78,merendado
1,merendamos
1.3,merendando
2.96,merendar
1,merendemos
1,merendero
1.3,merendola
2.59,merienda
1.3,meriendan
1.48,meriendas
1,merienden
1,mermelada
3.61,mesa
2.4,mesas
1,meses
1.6,mesica
1.3,mesilla
1.3,mesillas
1,mesillita
2.87,mesita
1.48,mesitas
1,meta
1.48,metamos
1,metan
2.26,metas
2.86,mete
2.2,métela
1.6,mételas
1.48,métele
1.7,mételes
2.26,mételo
2.11,mételos
2.77,metemos
2.32,meten
3.18,meter
1.3,meterá
1.3,meteremos
1,meterías
1.9,meterla
1.7,meterlas
1.3,meterle
1,meterles
2.08,meterlo
1.78,meterlos
1,meterme
1.3,meternos
1,meteros
1.3,meterse
2.69,metes
1,métete
1.9,metía
1,metías
1.7,metida
1,metidas
1,metidico
1,metiditas
2.83,metido
2,metidos
1.7,metiendo
1,metieron
1.6,metió
1,metiste
1.78,meto
3.38,mi
2.68,mí
2.48,mía
1,mías
1.3,Michi
1.48,Micky
2.04,micrófono
1,microondas
2.61,miedo
1.6,miel
2.51,mientras
1.3,migas
2.18,Miguel
1,Miguelico
1,miguicas
1.3,miguitas
1,Mikael
1.95,Mikel
1.3,mil
1,militar
1,mimos
1.3,Minnie
1.3,minúsculas
1,minuticos
1.85,minutos
2.49,mío
1.48,míos
4.39,mira
1,miraba
2.08,mirad
1,miradlo
1.3,mirado
1.95,mírala
1.3,míralas
1.85,mírale
1.3,mírales
1,miralo
2.45,míralo
1.6,míralos
1,mírame
2.04,miramos
1.85,miran
2.74,mirando
1,mirándoles
2.61,mirar
1.6,mirarlo
1,mirarte
2.2,miras
1.3,mire
1.3,miremos
1,miren
1,mires
1.3,Miriam
1.78,miro
1.3,mis
1.48,misa
1,Mise
3.09,Misi
1,Misioneras
2.34,misma
1,mismamente
2.66,mismo
1,mismos
1,misterio
1.3,mitad
2,mochila
2.36,mochilas
1,moderna
1,moderno
1,moflete
1,mofletes
1.3,mogollón
1,Mohui
1,moisés
2.04,moja
1,mojabas
1.48,mojada
2.51,mojado
1.48,mojados
1.48,mojan
1.48,mojando
2.28,mojar
1,mojará
1,mojarse
1.3,moje
1.6,mojen
1.48,mojó
1.78,molesta
1,molestado
1,molestan
1,molestar
1.3,moleste
1,molestó
1,molino
1.3,momentico
1.9,momento
1,momentos
1.7,mona
1,monas
1,Monasterio
1.48,mono
1.7,moño
2.59,monopatín
1.48,monos
1.3,Monreal
2.2,monstruo
1,monstruos
2.7,monta
1,montaba
1.3,montábamos
1,montaban
1,montabas
1.7,montada
2.43,montado
1.7,montados
1.3,móntala
2.18,móntale
2.04,móntales
1.7,móntalo
1.48,móntalos
2.41,montamos
2.15,montan
1.9,montaña
1,montaña+rusa
1.3,montañas
1.3,montando
1,móntanos
3.15,montar
1,montaremos
1,montaría
1,montarla
1.48,montarles
1.95,montarlo
1.48,montarlos
1,montarnos
2.11,montarse
1.48,montarte
2.43,montas
1.3,montaste
1.6,móntate
2.79,monte
1.6,montes
1.78,monto
1,montó
2.08,montón
1,moquillo
1.3,morado
1,morados
1.48,morder
1,mordido
1.3,mordiendo
1,mordió
1.48,mordisco
1.3,morena
1,moreno
1,morenos
1,morido
1.3,morir
1,morirá
1,morirán
1,morrazo
1,morritos
1.7,morro
1,morros
1,mosca
1.6,moscas
1.7,moto
1.48,mover
1.3,moverte
1,movía
1,movido
1,moviendo
1,movimiento
2.08,moza
1.3,Mozart
1.3,mozo
1,mozos
2.45,mucha
2.78,muchas
1,muchísima
1,muchísimo
3.44,mucho
2.82,muchos
1,mueble
2.49,muebles
1,muerda
1,muerdas
2.04,muerde
1,muerden
1.6,muere
1.48,mueren
1.85,muerto
1,muertos
1,mueva
1,muevas
2.48,mueve
1.3,muévelo
1.78,mueven
1.6,mueves
1.48,muevo
1,mugir
1.48,mujer
1,mujeres
1.6,multa
1.95,mundo
2,muñeca
1.3,muñecas
3.18,muñeco
2.92,muñecos
1.7,muñequicos
1.85,muñequito
1.85,muñequitos
1,muriendo
1.48,murió
1,Muruzábal
2.11,música
1,músicos
4.12,muy
1,nace
1,nacido
1,nacimiento
1,nació
2.08,nada
3.5,nada
1.6,nadando
2,nadar
1.6,nadas
2.94,nadie
1,Naiara
1.3,nana
2.51,naranja
1.7,naranjas
1.7,narices
2.85,nariz
1,narizota
2.15,Naroa
1,natación
1.78,Nati
1.48,natilla
2.08,natillas
1,natillitas
1.6,natural
1,navega
1,navegando
3.27,Navidad
1.9,navidad
1.9,Navidades
1.48,navidades
1,navideña
1,Naya
1.3,Nayara
1.48,necesita
1.7,necesitamos
1.3,necesitan
1,necesitas
1.3,necesito
1,negra
1,negras
1,Negri
2.34,negro
2.04,negros
2.74,nena
1.48,nenas
2.93,nene
2.83,nenes
1.7,nenica
1.48,nenico
1.48,nenicos
1.6,Nerea
1.48,nerviosa
1.48,Nesquik
1.3,nevaba
1.95,nevado
1.48,nevados
2.45,nevando
1.48,nevar
1.48,nevó
2.74,ni
1.9,Nicolás
1,nidito
2.41,nido
1.48,nidos
2.08,nieva
3.55,nieve
3.62,niña
2.4,niñas
2.34,ningún
1.9,ninguna
1.78,ninguno
1,niñita
1,niñito
1,niño
3.7,niño
3.82,niños
1.3,nivelar
4.88,no
3.06,noche
1.6,noches
2.11,nocilla
1.3,Noel
1.95,Noelia
2.84,nombre
2.32,nombres
1,nomo
1.6,normal
1,normales
1.48,normalmente
1,normas
3.44,nos
1.7,nosotras
2.49,nosotros
1,nota
1,notan
1.3,notas
1.3,novio
1,nubes
1,nublarse
2.23,nuestra
1.3,nuestras
2,nuestro
1.6,nuestros
1.7,nueva
2.04,nuevas
1,nueve
1.95,nuevo
1.6,nuevos
1,número
1.3,números
1,numerosa
2.46,nunca
1,Nuria
4.06,o
1,Obanos
1,obedece
1,obedecen
1,obedeces
1,obediente
1,Obelix
1,oca
1.7,ocho
1,ocupa
1,ocupaba
1.3,ocupado
1,ocupados
2.04,ocurre
1,ocurriendo
1.3,ocurrió
1.48,Odei
1,Oeste
1,oficina
3.6,oh
1,oía
1.48,Oiarzun
1,oido
2.04,oído
1.6,oiga
1,oigamos
1,oigan
2.97,oigo
1.95,Oihane
1,oimos
1,oímos
1.7,oír
1.3,oírte
1,ojicos
1,ojitos
1.78,ojo
2.38,ojos
1,ola
1,olas
1.3,ole
2.54,Olentzero
1,Olivia
1,olla
1.3,olor
1,olvida
1,olvidada
2.46,olvidado
1,Onai
1,operar
1,orangután
2.2,orden
1.7,ordeña
1.3,ordeñaban
1,ordenada
1,ordenadas
1,ordenaditas
1,ordenadito
1.78,ordenado
1.7,ordeñado
1.3,ordenador
1.3,ordenados
1,ordenalo
1,ordénalo
1.48,ordenamos
1.3,ordeñamos
1.3,ordenando
2.04,ordenar
2.04,ordeñar
1,ordenarías
1,ordenarla
1,ordenarlas
1.3,ordenas
1,ordeñasen
1.3,ordeñe
1,ordenemos
1,Oreja
1.78,oreja
2.04,orejas
1,organicemos
1.48,organiza
1,organizada
1,organizado
1,organízalo
1,organizamos
1,organizando
1.6,organizar
1.3,organizas
1.7,Oriente
1,oriente
1,original
1.48,orinal
1.3,orinales
1,Orrá
2.82,os
1,Osasuna
1,oscuras
1.7,oscuro
1,Osi
1,osico
2.08,osito
1.3,ositos
2.04,oso
1,ostras
1.3,ostrás
1.48,otoño
3.72,otra
2.26,otras
3.73,otro
2.7,otros
3.29,oveja
2.54,ovejas
1.6,ovejica
1.48,ovejicas
2.56,ovejita
1.85,ovejitas
1,oxigenada
2.61,oy
1,Oyan
3.64,oye
1.3,oyen
1.3,oyendo
1.6,oyes
1,Oz
2.08,Pablo
1,Paca
1.3,pachucha
2,Paco
2.71,padre
2,padres
2.43,página
1.7,páginas
1,paisaje
1,paisano
1,paises
1.95,pajarico
2.28,pajaricos
1.3,pajarillos
2.28,pajarito
3.01,pajaritos
2.08,pájaro
2.26,pájaros
1,pajas
1,paje
1,pajita
1.3,pala
1,palabras
1.3,palas
1,palicos
1.7,palito
1,palitos
1,paliza
1,palmera
2.43,palo
1.48,palomas
2.08,palomitas
2.26,palos
1,Pampinabat
1.9,Pamplona
2.15,pan
1,pañal
1,pandereta
2.11,pandilla
1.85,pantalón
1.7,pantalones
1,pantaloneta
1.78,pañuelo
1.3,pañuelos
1.3,Papá
3.77,papá
3.26,Papa_Noel
3.08,papás
2.2,papel
1.3,papeles
1,papi
1,Papim
1,Papin
1.3,Papín
1.3,papito
1,paquete
1,paquetito
1,Paquito
4.2,para
1.48,parado
1.7,paraguas
1.85,parar
1.3,pararon
1,párate
1,pare
3.72,parece
2.2,parecen
1.6,pareces
1.9,parecía
1,parecían
1.3,parecías
1.3,parecida
1.3,parecidas
2,parecido
1.3,parecidos
2.04,pared
1.6,paredes
1.3,pareja
1,paren
1,parezca
1,paro
3.18,parque
1,parques
1.85,parte
1.6,partido
1,partiendo
1,partimos
1,partir
3.79,pasa
2.38,pasaba
3.36,pasado
1,pasajeros
1.3,pásala
1,pásalo
2.34,pasamos
2.3,pasan
2.38,pasando
2.97,pasar
2.08,pasará
1,pasaría
1,pasarías
1,pasarlo
1.9,pasas
1,pasaste
1.7,pase
1,paseado
1,pasean
1.78,paseando
2.54,pasear
1,pasearlos
1,pasearte
1,paseas
1,pasee
1,paséis
1.48,pasen
2.81,paseo
1,paseos
1.9,pases
1.3,pasillo
1.85,paso
2.53,pasó
3.18,pastel
2,pasteles
1,pastelico
1,pastelito
1.3,pastelitos
1,pastitas
1.3,pasto
1.78,pastor
2.77,pata
2.11,patada
1.7,patadas
2.36,patas
1.78,patata
2.3,patatas
1,patatitas
1.7,patica
1,paticas
2.76,patín
2,patina
1.3,patinado
2.6,patinando
2.53,patinar
1.7,patinas
2.26,patines
1.3,patineta
3.03,patinete
2.73,patio
2.46,patita
1,patitas
1.3,patito
1.48,pato
1.6,patos
1,Patricia
1,patudo
1.3,Patxi
1.9,Paula
1.85,payasete
1,payasetes
1.95,payaso
1.3,payasos
1.95,paz
1.3,pececitos
1,pecera
1.6,peces
1,pedacito
1,pediatra
1.9,pedido
1,pedimos
2.04,pedir
1,pedirles
1,Pedrito
1.78,Pedro
2.15,pega
1.3,pegada
2.08,pegado
1.48,pegan
1.78,pegar
1.3,pegarle
1.3,pegarles
1,pegas
1.6,pegatina
1.7,pegatinas
1.3,pego
1,pegó
1,pegue
1.7,pegues
1.48,peinado
1.3,pela
1.48,pelea
1,peleaba
1,peleaban
1.6,pelean
2.04,pelear
1.3,peleéis
1,peleen
1,peleó
1,pelico
2.32,película
1.3,películas
1,peligro
1,peligrosísimo
1.7,peligroso
1.3,peligrosos
1,pelito
2.98,Pello
2.75,pelo
1.7,pelos
3.12,pelota
2.08,pelotas
1,pelotazos
1.6,pelotita
1.48,pelotitas
1,peluche
1,peluda
1.48,peluquería
1,pelusita
2.04,pena
1.3,pendiente
1,penita
2.49,pensaba
1.48,pensado
2.32,pensando
1.78,pensar
1,pensará
1.48,pensativa
1,pensemos
1,peor
2.95,Pepa
1.95,Pepe
2.11,Pepi
1.6,Pepita
1.7,Pepito
1,Pequeland
2.97,pequeña
1.48,pequeñaja
1.3,pequeñajas
1.95,pequeñajo
1,pequeñajos
2.15,pequeñas
1,pequeñica
1.85,pequeñico
1.6,pequeñicos
1,pequeñín
1.3,pequeñines
2.43,pequeñita
1.7,pequeñitas
2.53,pequeñito
2,pequeñitos
2.86,pequeño
2.45,pequeños
1.9,pera
1,peras
1,percha
1.3,perchas
1.3,perder
2.2,perdido
1,perdidos
1.3,Perdita
1.3,perdón
1.7,perdona
1,perezosa
1,perezosillos
1,perezoso
1,perezosos
1,perfectamente
1.3,permiso
4.23,pero
1.3,perola
1,perolas
1,perra
1,perrajo
2.11,perrico
1.3,perrita
2.62,perrito
3.27,perro
1.7,perro+lobo
2,perros
2.26,persiana
2.08,persona
1.85,personas
2.2,pesa
1,pesadillas
1.3,pesado
1,pesar
1,pescadito
2.11,pescado
1,pescar
1.3,pescas
1,pesebre
1,peso
1,Peto
1,Petra
1.85,pez
1,pezuñas
1,piano
1.6,pica
1,picaban
1,picado
1,pican
1,picar
1.7,pico
1,pidan
1,pidas
1.3,pide
1,pides
1,pídeselo
1.48,pidiendo
1.7,pido
2.82,pie
1,piececito
1.78,piedras
1,piedrecitas
1.78,piensa
1.9,piensas
1,piense
1.6,pienso
1,pierda
1.3,pierde
1.3,pierden
2.11,pierna
2.18,piernas
2.52,pies
1.3,pieza
1.6,piezas
1.78,pijama
1,pila
2.04,Pilar
1,Pilartxo
1.48,pilas
1.48,Pili
2.15,pilla
1,pillaba
1.95,pillado
1,píllame
1,pillamos
1.3,pillan
2.11,pillar
1,pillará
1.3,pillaré
1.7,pillas
1.48,pille
1.48,pilles
1.3,pillo
1.3,pillos
1.3,pimientos
1,Pimpón
1.48,Pimpos
2.11,Pin
1,piña
1.6,pincha
1,pinchadas
1,pinchado
1,pinchar
1.3,pincho
1,pinchó
2.8,pino
1.7,pinos
2.77,pinta
1.3,pintaba
1,pintada
1,pintadas
2.28,pintado
1,pintados
1.3,pintamos
1.85,pintan
2.89,pintando
2.63,pintar
1,pintarles
1,pintarlo
1.6,pintas
2,pintó
1.9,pintura
2.08,pinturas
1,pinturita
1,pio
1.7,Piolín
1.95,pipa
1,pipas
2.18,Pipi
1,pipi
2.56,pirata
2.85,piratas
1,Pirineos
1,piruja
2.34,pis
1,pisado
1,pisan
1.48,pisando
1.48,pisar
2.34,piscina
1,piscinica
1.6,pises
2.08,piso
1.3,pisos
1,pisoteando
1,pista
1.3,pistacho
1.9,pistola
1,pistolas
1,Piti
1.3,Pitillas
1.85,pizza
1,plan
1,Plancha
1,planchar
1,plano
1.48,planta
1.3,plantas
1,plantitas
1.48,plátano
1,Platidecor
2.41,plato
2.46,platos
2.3,playa
2,plaza
1,plazas
3.14,pobre
1.3,pobrecica
1,pobrecillo
2.49,pobrecita
1,pobrecitas
2.51,pobrecito
1.95,pobrecitos
2.2,pobres
1.3,poca
1,Pocahontas
1.78,pocas
