5.02,a
1,pociones
3.43,poco
1.48,pocos
1.48,podamos
1.48,podéis
3.07,podemos
2.23,poder
2.28,podía
2.36,podíamos
1.9,podían
2.04,podías
1.85,podido
1.78,podrá
1,podrán
1.48,podrás
1.3,podremos
1.7,podría
1.6,podríamos
1,podrían
1.3,podrías
1,poesía
2.2,policía
1,policías
1.3,pollito
1.6,pollitos
2.28,pollo
1.7,polo
1.3,polvo
1,polvos
1,pom+pom
1.9,Pon
1,Pon
3.02,pon
1.6,pondrá
1.48,pondrán
1.7,pondremos
1.7,pondría
1,pondríamos
1.6,pondrías
3.16,pone
1.3,poned
1,ponedlos
2,ponéis
1,pónelo
3.62,ponemos
2.72,ponen
1.3,poneos
3.72,poner
2.4,ponerla
1.85,ponerlas
2.41,ponerle
2.32,ponerles
2.58,ponerlo
2.3,ponerlos
1.95,ponerse
1.7,ponerte
3.09,pones
2.04,ponga
1,póngame
2.15,pongamos
1.78,pongan
2.36,pongas
2.67,pongo
2.08,poni
1.7,ponía
1.6,poníamos
1.48,ponían
1,ponías
2.36,poniendo
1,poniéndolas
2.67,ponla
1.7,pónla
2.04,ponlas
1.3,pónlas
2.48,ponle
1.3,pónle
2.4,ponles
1,pónles
2.79,ponlo
1.7,pónlo
2.45,ponlos
1.48,pónlos
1.48,ponme
1,pónmela
1,pónmelo
1,ponnos
1,pónselo
2.11,ponte
1,pónte
1,popo
1,poquicas
2,poquico
1,poquita
1,poquitas
1.3,poquitín
3.01,poquito
1,poquitos
4.03,por
1.3,porcelanas
1,porche
3.91,porque
3.73,porqué
1.85,porrazo
1.6,porta
2.3,portado
1,portáis
1,portal
1.85,portan
1.3,portaos
1.48,portar
1,portarnos
1.48,portaros
1.6,portarse
1,portas
1,portátil
1,portéis
1.3,portería
2.63,postre
1.3,postres
1,potente
1,potrito
1,potro
1,potros
1,pradera
1,prado
1.3,preciosa
1.48,precioso
1,preciosos
1,precipicio
1,precipites
1,prefería
1,preferías
1,prefieren
1.78,prefieres
1,prefiero
1.3,pregunta
1,preguntaba
1.3,preguntado
1,preguntale
2.46,pregúntale
2.04,pregúntales
1.3,preguntando
1,preguntar
1,preguntaremos
1.48,preguntarle
1,preguntes
1.6,pregunto
1.3,prehistórica
1.48,premio
1,preocupado
1,preocupéis
1,preocupen
1.85,preocupes
1.7,prepara
1.3,preparaba
1.9,preparada
1,preparadas
2.58,preparado
1.3,preparales
1.95,prepárales
1.3,prepárame
2.18,preparamos
1.85,preparando
1,prepáranos
2.49,preparar
1.48,prepararles
1,prepararlos
2,preparas
1.3,preparemos
1.3,preparen
1,preparo
1,Presen
1,presentado
1.3,presentar
1,presión
1,prestas
1.3,prietos
1.6,prima
1.85,primer
2.48,primera
3.27,primero
1,primeros
1,primito
1,primitos
1.48,primo
2.08,primos
2.3,principio
1.6,prisa
1,prisas
1.3,prismáticos
1,probado
1.48,probamos
1.3,probar
1,probemos
1.85,problema
1.95,profesor
1.95,profesora
1,prometido
1,prontito
2.11,pronto
1,protagonista
1,protestando
1,próxima
2,prueba
1,psa+psa
1,psicomotricidad
1,puchero
1,pucheros
1.3,pudo
2.08,pueblo
1.6,pueda
1.3,puedan
1.48,puedas
3.53,puede
2.9,pueden
3.2,puedes
2.54,puedo
1.3,puente
3.63,puerta
1.9,puertas
1.3,puertecita
1.85,puertica
1.85,puertita
1,puerto
4.29,pues
1.9,puesta
1.3,puestas
3.34,puesto
1.48,puestos
1,Pulgarcito
1,pulgón
1.3,pulpo
1.3,punta
1,puntitos
1.6,punto
1.3,puntos
2.62,puré
1,Pusbe
1.3,Pusbi
1.6,pusieron
1.85,pusimos
2.04,puso
1.85,puzzle
1.6,puzzles
4.87,que
4.95,qué
2.81,queda
1.48,quedaba
1.3,quedaban
2.75,quedado
1.7,quedamos
2.52,quedan
1,quedando
2.28,quedar
1.48,quedará
1,quedarán
1,quedarían
1,quedarse
1.3,quedarte
1.3,quedas
1.3,quédate
1.7,quede
1,queden
1.3,quedo
1.85,quedó
2.2,quema
1,quemaba
1.3,quemado
1.7,quemar
1.3,quemará
1,quemarán
1.3,quemarse
1,quemas
1.7,queme
1.3,quemen
1.3,quemo
1,quemó
1.48,quepa
1.3,quepan
1.6,quepo
1.48,queráis
2.43,queréis
1.6,queremos
1.48,querer
2.58,quería
1,queríamos
1.78,querían
2.11,querías
1.3,querido
1.95,querrá
2.08,querrán
1,querría
1,quesitos
2.08,queso
2.08,quien
4.3,quién
2.6,quienes
2.63,quiénes
1.7,quiera
1,quieran
2.95,quieras
3.17,quiere
2.87,quieren
3.73,quieres
3.06,quiero
1.48,quieta
1,quietico
1.6,quieto
1,Quistina
2.45,quita
2.32,quitado
1,quítala
1,quítale
1,quítalo
1,quítalos
1,quítamelo
1.48,quitamos
2.61,quitar
1,quitarán
1,quitarle
1.3,quitarlo
1,quitaros
1.3,quitarse
1.85,quitas
1,quítate
1.6,quite
1,quiten
1.78,quites
1.6,quito
1,quitó
1,rabito
1.3,rabo
1.48,ración
1,rajicas
1.48,rama
1.3,ramas
1,ramillete
1.3,rampa
2.91,rana
1.78,ranas
1.7,ranita
1.48,rápida
1,rapidito
2.62,rápido
1.48,rápidos
1,Raquel
1,raqueta
1.6,rara
1.6,raro
1.3,raros
1,rascas
1,rata
1.6,ratico
1.95,ratito
1,ratitos
2.73,rato
1,ratón
1,ratones
1,raya
1.85,rayas
1.6,rayos
1.78,razón
1,Real
1,realidad
1.3,recado
1,recibe
1.78,recoge
1,recógelo
1,recógelos
2.04,recogemos
1,recogen
2.62,recoger
1,recogerles
1.6,recogerlo
1,recogerte
1.6,recoges
1,recogida
1,recogidas
1,recogidica
1.6,recogido
1,recogidos
1.78,recogiendo
1,recojamos
1.3,recojas
1.78,recojo
1,recorrido
1.3,recortar
2.61,recreo
1,recto
1.7,recuerda
1,recupera
1,recuperado
1,recupere
1.3,red
2.18,redes
1.3,redonda
1.48,redondo
1,refrescarse
2.34,regala
1.3,regalaba
2.32,regalado
1,regalamos
2.15,regalan
1.6,regalando
1.95,regalar
1,regalarán
1.3,regalarle
1.3,regalaron
1,regalárselo
1,regale
1,regalices
1.6,regalico
1.3,regalicos
1.9,regalito
2.11,regalitos
2.8,regalo
1.7,regaló
3.14,regalos
1.48,regamos
1,regar
1,regular
1,reído
1.48,reina
1.48,reírse
1,relámpagos
1,relinchando
1.3,rellena
1,rellenamos
1.3,rellenar
1.3,reloj
1,remanga
1,remangas
1,remedio
1,remolque
1.3,reñía
1.3,reñimos
1.48,reñir
1,reñirle
1,reñirles
1,reñís
1.6,reno
2.52,renos
1.3,reparte
1.3,repartido
1.3,repartiendo
1,repartimos
1.7,repartir
1.95,repente
1,repose
1.48,resbala
1.48,resbalado
1.3,resbalar
1,rescatado
1.3,rescatados
1,rescatarle
1.3,rescatarles
1,rescate
1,resolver
1,respirar
1.85,resto
1,resulta
1,retrasada
1.3,retrato
1,reunión
2.56,revés
1,revoluciones
1,revolvemos
1,revueltillo
1.48,revuelto
1,revuelve
1.78,Rey
1.7,rey
2.65,Reyes
1.7,reyes
1.3,rezar
1,rezas
2.23,rica
1.78,ricas
1,Ricky
2.67,rico
1.9,ricos
2.08,ríe
1.9,ríen
1.78,riendo
1,riéndose
1.3,ríes
1,rifle
1.3,riña
1,riñáis
1,riñan
1.48,rincón
1.78,riñe
1.3,riñen
1.48,riñes
1,riñiendo
1.3,Rintintín
2.28,río
1.3,risa
1.3,Ritintín
1.3,robado
1,roban
1.6,robar
1,robe
1,roben
1,rodando
1.6,rodilla
1.7,rodillas
1.3,Roja
2.04,roja
1.3,rojas
2.71,rojo
1.78,rojos
1,rollito
1,rollo
1.7,rompas
2.08,rompe
1.48,rompen
2.41,romper
1,romperá
1,romperás
1,romperemos
1,romperían
1,romperlo
1,romperlos
1.6,rompes
1,rompido
1,rompiendo
1.9,rompió
1.48,rompiste
1.3,roña
1,roncamos
1.6,roncan
1.48,roncando
2.43,ropa
1.3,ropas
1.3,ropica
1.85,rosa
1.3,Rosalinda
1.3,rosas
2.41,rota
2.93,roto
1,rotos
2.41,Rubén
2.15,rubia
1,rubias
1.7,rubio
1,rubita
1.48,rueda
2,ruedas
1,Rufi
1,ruidito
2.32,ruido
1.48,Ruth
1.48,sábado
1.6,sábanas
2.82,sabe
2.08,sabéis
2.11,sabemos
2.28,saben
1.85,saber
1,saberlo
3.73,sabes
2.32,sabía
1,sabíais
1,sabíamos
1,sabían
2.11,sabías
1,sabido
1,sabrá
1.3,sabrán
2.11,sabrás
2.58,saca
1.3,sacaba
1,sacaban
2.11,sacado
1,sacáis
1,sácala
1,sácalas
1,sácale
1,sacales
1.9,sácales
1.95,sácalo
1,sacalos
1,sácalos
2.4,sacamos
1.7,sacan
1.48,sacando
1,sacapuntas
2.8,sacar
1,sacarla
1.3,sacarle
1,sacarles
1.6,sacarlo
1.78,sacarlos
2.18,sacas
1,sacase
1,sácate
1,sace
2.15,saco
1.9,sal
1.78,sala
1.3,salchicha
2.28,salchichas
1.3,salchichón
1.78,saldrá
1.48,saldrán
3.09,sale
2.61,salen
2,sales
1.6,salga
1.6,salgan
1,salgo
1.6,salía
1.3,salían
1,salid
1,salida
2.53,salido
1.48,saliendo
1,saliera
1,salieran
1.6,salimos
1.48,salió
2.87,salir
1.3,salís
1,saliste
1,salita
1.3,salita+de+estar
2.79,salón
2.36,salta
1,saltaba
1,saltaban
1.7,saltado
1,saltamos
2,saltan
1.9,saltando
2.15,saltar
1.6,saltas
1.48,salte
1,saltes
1,saltito
1.85,salto
1.48,saltó
1.48,saltos
1,salud
1.7,saluda
1.3,saludábamos
1.6,saludando
1.3,saludar
1.3,salva
1,salvado
1.3,salvaje
1.48,salvajes
1,salvar
1,salvaron
1,salvavidas
2.2,San
2,sangre
1,sangró
1.6,Sangüesa
2.34,Santa
1.7,santo
1.48,sanwiche
1,sanwichito
1,sapito
1,sapo
1.78,saque
1.3,saquemos
1,saquen
2.2,Sara
1.3,sardinas
1.6,sartén
1.48,sartenes
1.6,Sayoa
4.69,se
2.85,sea
1.7,sean
1.85,seas
1,Sebastián
1.3,secado
1,secador
1,sécale
1.48,secar
1,secas
1.78,seco
1,secos
1.48,sed
1,seguía
1,seguiditas
1.7,seguimos
1.85,seguir
1.7,segunda
2.36,segundo
1,segura
1.48,seguramente
2.9,seguro
2.04,seis
1,selva
1.48,semana
1,sembrar
1,semillas
3.08,señor
2.71,señora
1.3,señoras
2.32,señores
2.45,señorita
1,señoritas
1,señorito
1.3,señoritos
1,sentaban
2.23,sentada
1.3,sentadas
1,sentadicos
1,sentaditas
1,sentadito
2.32,sentado
2.34,sentados
2.08,sentamos
1.48,sentando
1.3,sentaos
2.6,sentar
1,sentará
1,sentarles
1.3,sentarlos
1,sentarme
1.3,sentarnos
1.3,sentaros
2.34,sentarse
1.48,sentarte
1.3,sentemos
1,sepa
1,sepáis
1,separado
1.3,separados
1,separamos
1,separo
1.48,sepas
1,septiembre
1,seque
3.11,ser
3.35,será
1.95,serán
1,serás
1.7,Sergio
1,seria
1.78,sería
1,seríais
1,serio
1,serios
1,serrar
1.3,servía
1.3,servido
1.3,servimos
1,servir
1,servirá
1,servirles
1,sésamo
1,shh
4.02,si
4.46,sí
2.08,sido
2.58,siempre
1.3,siendo
2.3,sienta
1,siéntale
1,siéntales
1.6,siéntalos
1.95,sientan
1.9,sientas
1,sientate
2.36,siéntate
1,siente
1.6,sienten
1.9,siento
1,siervo
2.77,siesta
1.48,siestica
1,siestita
1.85,siete
1,siga
1.3,sigas
1,significa
1.48,sigo
2.62,sigue
1.48,sígueme
1,siguen
2.15,siguiente
1,silencio
3.35,silla
3.17,sillas
1.3,silleta
1.6,sillica
1.3,sillicas
2.32,sillita
2.04,sillitas
2.59,sillón
1.7,sillones
1.3,Silver
2.56,Silvia
1,Simpsom
2.92,sin
2.48,sino
1,sinvergüenza
1,siquiera
1,sirena
1.3,Sirenita
1,sirenita
2.23,sirve
1.6,sírveles
1.95,sirven
1,sitico
3.14,sitio
1.9,sitios
1,sitito
1.9,sobra
1,sobrado
1.9,sobre
1.48,sobrecito
1,sobres
1,sobrino
2.15,socorro
2.26,sofá
1.3,sofás
1,soga
2.72,sol
2.58,sola
1.9,solamente
1.48,solas
1.3,soldadito
1.3,soldaditos
1,soldado
1,Sole
1.78,solemos
1.48,solica
1.48,solico
1,solicos
1.9,solita
2.08,solito
1.48,solitos
2.85,solo
3.06,sólo
1.95,solos
1.7,soltar
1,soltarlo
1,sombrerito
2.98,sombrero
1.3,somos
3.75,son
1.9,sonado
1.3,soñado
1,sonando
1,soñando
1.3,sonar
1,sonreía
1.6,sonríe
1,sonriendo
1.3,sonriente
1.3,sonrisa
2.28,sopa
1,sopica
1.3,sopita
1,soplabas
1,soplad
1,soplamos
1.3,soplan
1.9,soplar
1,soplará
1,soplido
1.3,sorda
1,sordos
1.48,sorprendido
1.85,sorpresa
1,Sorre
1,sorteo
1,sosa
1,soso
1,sosos
1,sostener
1.3,sostenía
1.3,sostiene
1,sostienen
2.96,soy
3.65,su
1.7,suave
1,suavecitas
1.48,suba
1.3,suban
1,subas
2.64,sube
1,súbela
1,súbele
1.3,súbelo
1,súbelos
2.11,suben
2,subes
1.48,súbete
1.85,subía
1,subida
1,subidas
2.38,subido
1.48,subiendo
1.9,subimos
1,subió
2.76,subir
1,subirá
1,subirla
1,subirle
1,subirlos
1.6,subirse
1,subirte
1.85,subo
1.48,sucia
1.48,sucio
1.3,sucios
1.78,suele
1.78,suelen
2.08,sueles
2.82,suelo
1.3,suelos
1.85,suelta
1,suéltala
1.3,sueltas
1,sueltos
2.04,suena
1,sueña
1,suenas
1,sueñas
1.48,suénate
2.87,sueño
1.48,sueños
2.91,suerte
1,suficiente
1,suficientes
1,sugus
1.9,sujeta
1,sujetado
1,sujétalo
1,sujetando
1.48,sujetar
1,sujetarle
1,sujetarlo
1,sujetas
1.9,sujeto
1,sumando
1,sumar
1,sumas
1.7,super
1,supermercado
1,suponer
1,supongo
1,sur
2.54,sus
1.48,Susana
2.72,susto
1,sustos
1,suya
1.6,suyo
1,suyos
1,tabla
1,tacita
1,Taconera
1,tacones
1.48,taekwondo
1.48,Tajonar
2.63,tal
1.85,taller
1,Tallunche
1,tamaño
3.78,también
1.3,tambor
2.76,tampoco
3.16,tan
1,tanda
1,tandas
1.78,tanta
1.78,tantas
2.66,tanto
2.04,tantos
1.85,tapa
1,tapadico
1,tapadito
1,tapaditos
1,tapado
1.3,tapar
1,tapara
1,tapas
1,tapíz
2.56,tarde
1.7,tardes
1,tardona
2.23,tarea
1.48,tareas
1,tarjeta
1.85,tarjetas
3.06,tarta
1.6,tartas
1.3,tata
1.6,taza
4.28,te
1.48,té
1.85,techo
1,tecla
2.69,tejado
1.6,tejados
1,tele
1,teledirigido
2.23,teléfono
1,Telepizza
1.48,telescopio
2.79,televisión
1,temas
1.3,temprano
2.64,ten
2.64,tendrá
2.61,tendrán
2.62,tendrás
1.3,tendré
1,tendréis
2.28,tendremos
1.6,tendría
1.48,tendríamos
1.3,tened
1.6,tenedor
2.4,tenéis
3.33,tenemos
2.62,tener
1,tenerlas
1.95,tenga
1.9,tengan
2.97,tengo
2.79,tenía
1,teníais
1.78,teníamos
2.23,tenían
2.3,tenías
1.9,tenido
1,teniendo
1.6,tenis
1,tensar
1.48,Teo
1,teoría
1.3,tercera
1.3,tercero
1.3,Teresa
1.3,Teresianas
1.6,termina
1,terminaban
1,terminad
2.52,terminado
1,terminamos
1,terminan
1,terminando
1.6,terminar
1,terminen
1.3,terminó
1.3,ternera
1,ternerico
1,ternerita
1.3,ternerito
1.48,ternero
1.48,terraza
1,terreno
1.85,tesoro
1.48,tesoros
1.3,teta
1.3,tetas
3.29,ti
2.3,tía
1.78,tiburón
1.6,tiburones
1.3,Tico
2.18,tiempo
2,tienda
1,tiendas
4.04,tiene
3.53,tienen
3.77,tienes
1.78,tierra
1,tiesa
1.48,tieso
1.3,tiesto
1,tiestos
1.3,tigre
1.78,tiíta
1,timbra
3.15,timbre
1.7,timón
1.48,Tino
2.54,tío
1,tíos
2.71,tira
1.7,tiraba
1.48,tirabas
1.7,tirada
2.54,tirado
1.6,tirados
1,tíralo
1.3,tiramos
2.59,tiran
2.26,tirando
1,tirándola
1,tirándoos
1.6,tirándose
1,tirantes
2.56,tirar
1,tirarán
1,tirarla
1.3,tirarlos
1,tirarnos
1,tiraron
2.26,tirarse
1,tirarte
2.51,tiras
1,tiraste
1,tire
1,tiréis
1.48,tiren
2.11,tires
1,tirita
1,tiritando
1.3,tiro
1.3,tiró
1,Tirolina
2.23,titula
1.6,título
1,títulos
1,toalla
2.04,Tobi
1,tobillos
3.54,tobogán
2,toboganes
2.79,toca
1.7,tocaba
1.7,tocado
1,tocamos
1.9,tocan
2.23,tocando
2.34,tocar
1,tocará
1.85,tocas
2.04,toco
2.82,toda
2.93,todas
2.83,todavía
3.57,todo
3.84,todos
1,Togotón
1.6,Toisarás
1.95,Tom
3.02,toma
1,tomad
2.18,tomado
1,tómalo
1.7,toman
1.95,tomando
1,tomándome
2.26,tomar
1,tomará
1.7,tomas
1,tomaste
2.08,tomate
1,tomatito
1,tome
1.6,tomen
1,tomes
1,Tomi
1,Tongo
1,Toño
1.3,tonta
1,tontería
1.78,tonterías
1,tontica
1,tontico
1.6,tonto
1,tontorrón
1.9,topete
1,toquéis
2.11,toques
1.48,torcida
1.78,torcido
1.48,torico
1.6,torito
1.7,tormenta
2.4,toro
1.48,toros
1.85,torpe
1.3,torpes
1.6,torre
1,torta
1,tortazo
2.04,tortilla
1.3,tortillas
1.3,tortuga
1.6,tos
1,tose
1,tostada
1.3,tostadas
1.7,total
1.3,Toysarás
1.7,trabaja
1,trabajaba
1.95,trabajado
1,trabajador
1,trabajadores
1.78,trabajan
2.15,trabajando
2.74,trabajar
2.04,trabajo
1.6,trabajos
1,tractor
2.96,trae
1,traed
1,traedlo
1,traéis
1.48,tráelo
1.6,tráelos
1,traeme
1.3,tráeme
1,tráemelo
1.3,traemos
2.28,traen
2.4,traer
1.3,traerá
1.3,traerán
1,traerás
1,traerle
1,traerlo
1.9,traes
1,tráete
1.85,traía
1.6,traido
2.52,traído
1.6,traiga
1.3,traigan
1.3,traigas
1.7,traigo
1.3,traje
1.3,trajeron
1.3,trajes
1.3,trajimos
1,trajiste
1.3,trajo
1,Trampa
1.7,trampa
1,trampilla
1.3,trampolín
1.6,tranquila
1.3,tranquilamente
1,tranquilita
1.7,tranquilo
1.3,tranquilos
1,trasero
1,traste
1,trastero
1.3,trasto
1,trastos
1,trata
1,trataba
1,tratando
1,través
1.3,travesura
1.48,travieso
1,trayendo
1,trece
1,treinta
2.91,tren
1.78,trenes
1.48,trenzas
3.01,tres
1.3,triciclo
3.03,trineo
1.85,trineos
2.08,tripa
1.48,tripita
1,Tristán
2.85,triste
1.9,tristes
1,tristísimo
1.95,trocito
1,trompazo
1.3,trompeta
1.7,trona
1.3,tronco
1,tropezó
1.3,trotar
2.15,trozo
1,trozos
1,truenos
3.33,tu
4.11,tú
1,tuerce
1,tuércelo
1.48,tumba
2,tumbada
1.3,tumbadita
1.9,tumbado
1.3,tumbados
1.3,túmbala
1.3,tumbar
1,tumbarla
1.3,tumbas
1,tumbe
1,turno
1.48,turrón
2.56,tus
1,tuviera
1,tuviéramos
1,tuvieras
1,tuviste
1,tuvo
2.56,tuya
1.3,tuyas
2.63,tuyo
1.48,tuyos
1,txistu
1.3,uah
1.3,uf
1.48,uh
1.48,última
2.11,último
4.43,un
4.21,una
1.3,Unai
2.67,unas
1.6,uñas
1,único
3.34,uno
2.85,unos
1,unta
1.3,untar
1,Urdax
1.48,Urko
1.3,usa
1,usamos
1.48,usan
1,usar
1,usas
2.15,usted
1.48,ustedes
1,utiliza
1.3,utilizar
1,uvas
1.9,Uxue
2.56,uy
4.13,va
3.67,vaca
1,vacación
2.43,vacaciones
2.76,vacas
2.04,vacía
1,vaciado
1,vaciar
1.48,vacías
1.6,vacío
1.3,vacíos
1,vago
1,vagón
1.48,vagones
1,vagos
1,vainas
2.53,vais
3.91,vale
1,valen
2,valiente
1,valientes
1.48,valla
1,Valle
1,vámonos
4,vamos
3.91,van
2.62,vaquero
1.3,vaquica
2.28,vaquita
1.3,vaquitas
1,vara
3.89,vas
1.3,vasco
1,vasico
1,vasitos
1.7,vaso
1.6,vasos
3.1,vaya
1,vayáis
2.04,vayamos
2.36,vayan
2,vayas
2.85,ve
2.26,vea
1,veáis
2.18,veamos
1.95,vean
1.95,veas
2.08,veces
1,vecinita
1.9,veía
1,veían
1,veías
1.85,veis
1.6,véis
2.08,vela
2.61,velas
1,velicas
1,velitas
1.6,velocidad
1,veloz
2.91,vemos
3.1,ven
1.6,venda
1,vendaba
1.3,vendaval
1,vende
1.6,venden
1,vendo
1.78,vendrá
1,vendremos
4.08,venga
1,vengamos
1.85,vengan
1,vengas
2,vengo
2.36,venía
1.3,venían
1.6,venid
2.62,venido
1.3,venimos
2.45,venir
3.12,ventana
2.46,ventanas
1.3,ventanica
1,ventanicas
1,ventanilla
1.48,ventanita
1,ventanitas
3.14,veo
4.5,ver
2.87,ver
1,verá
2.08,verano
2.68,verás
3.76,verdad
2.68,verde
1.9,verdes
1,verdura
1.6,verduras
1,veré
1,veremos
1.48,vergüenza
1,verja
1,verla
1.48,verle
2.08,verlo
1.3,verlos
1,versión
1.6,verte
3.76,ves
1.6,vestida
1,vestidito
2.43,vestido
1.78,vestidos
1.6,vestir
1,vestirse
2.54,vete
2.2,veterinario
3.41,vez
1,vi
1,viajar
2.15,viaje
1,viajecito
1.7,viajes
1.6,Vicky
1.3,vida
1.3,video
2.28,vídeo
1,vieja
1,vienan
2.54,viendo
1,viéndole
3.05,viene
2.15,vienen
2.08,vienes
1.48,viento
1,viera
1,viernes
1.6,vigía
1,vigila
1.85,vigilando
1.3,vigilante
1.48,vigilar
1.3,vigilarlos
1,vigilo
1,vikingo
1,Vil
1,Villa
2.15,villancico
2.52,villancicos
1,Villatuerta
2.28,vimos
1.48,viñetas
1.78,vino
1.3,vió
1,Violín
1,violín
1.3,Violochín
1.7,Virginia
1,Virginias
1,visera
1.3,visillos
1.3,visita
1.3,vista
1.78,viste
1,visteis
1,vístele
1,visten
1,vistió
3.39,visto
1.78,viva
1,vivan
2.23,vive
2.04,viven
1,vives
1.48,vivía
1.3,vivían
1,vivimos
1.6,vivir
1,vola
1.48,volaba
1.6,volador
1.3,voladora
1,volamientos
2.32,volando
1.78,volante
1.48,volar
1.48,volcado
1,voltéales
1.85,voltereta
1,volváis
1.6,volvemos
1.9,volver
1,volverles
1,volverlo
1,volvía
1,volviendo
1.78,vosotras
2.11,vosotros
1,votaba
3.35,voy
1.7,voz
1.95,vuela
1.48,vuelan
1,vuelca
1,vuelcan
1,vuele
1,vuelo
1.48,Vuelta
2.81,vuelta
2.08,vueltas
1.3,vueltica
1,vuelticas
1.9,vuelto
1.3,vuelva
1,vuelvan
2.11,vuelve
1.9,vuelven
1.7,vuelves
1,vuelvo
1.48,vuestra
1.3,vuestros
2.26,wáter
1,Whitney
1.9,Xabi
2.11,Xabier
3.37,xxx
4.99,y
4.15,ya
2.34,Yago
4.05,yo
2.38,yogur
1.3,Yon
1,Zalba
1.3,zaldico
1,zámbalas
1,zambullo
2.4,zanahoria
1.3,zanahorias
2.08,zapatillas
1.3,zapatitos
2,zapatos
1.3,Zarautz
1.3,Zeus
1,zoo
1,Zozaya
1,Zuasti
1,zumico
1.9,zumo
