4.81,a
2.91,abajo
1.3,abeja
2.04,abierta
1,abiertas
2.38,abierto
1,abordaje
1,abra
1,abramos
1.7,abras
1,abrazando
1.3,abrazo
1,abrazó
3.22,abre
1,ábre
1,ábrela
1,ábrele
1,ábreles
1.7,ábrelo
1.6,ábreme
2.2,abren
2.15,abres
1,abrete
1.48,ábrete
1.9,abría
1.48,abrían
1,abrid
1.48,abrida
2.15,abrido
1.6,abriendo
1,abrigados
1.85,abrigo
1,abrigos
1,abril
2.18,abrimos
1.48,abrió
2.95,abrir
1,abrirá
1.3,abrirla
1,abrirle
1.48,abrirlo
1,abrirlos
1.48,abrirme
1,abriros
1,abrís
2.51,abro
2.43,abuela
1,abuelica
1.3,abuelico
2.48,abuelita
2.08,abuelito
2.53,abuelo
1.48,abuelos
1,abulta
1.6,aburrida
1.3,aburrido
1.48,aburro
1.85,acá
2.11,acaba
1,acababa
1,acabada
1,acabadito
2.92,acabado
1,acaban
1.3,acabando
1.3,acabará
1.3,acabe
1.7,acabo
2.85,acabó
1.6,acaso
1.48,accidente
1.48,aceite
1.3,acera
1.3,acerca
1,acércame
1,acercando
1.3,acercar
1,acercaros
1.78,acercas
1,acércate
1.3,acerco
1,acerque
1,acompaña
1,acompañaba
1,acompaño
1.3,acordaba
1.3,acordabas
1,acordamos
1,acordaron
1.3,acordé
1,acordeón
1.3,acostado
1.48,acostamos
1,acostando
1.6,acostar
1,acostarlo
1,acuarelas
2.15,acuerdas
1,acuérdate
2.49,acuerdo
1.3,acuesta
1,acuestes
2.32,adelante
1.85,además
2.62,adentro
2.92,adiós
1,adivinas
1.48,adorno
1,Adriana
2.2,afuera
1,agachada
1,agacho
2.11,agarra
1,agarraba
1,agarraban
1.3,agarrado
1,agarramos
1,agarrando
1,agarrándole
2.26,agarrar
1,agarraré
1,agarrarte
1.3,agarras
1.78,agárrate
1,agarre
1.7,agarro
3.6,agua
1,aguante
1,Aguapolis
1,agüica
1,águila
1.48,agüita
1,agujerico
1.48,agujerito
2.28,agujero
1.78,agujeros
1.3,Agustín
3.73,ah
4.04,ahí
1.78,ahoga
1.3,ahogaban
1,ahogado
1.9,ahogan
1.3,ahogando
1.7,ahogar
1,ahogen
1.3,ahogo
1,ahogue
1.3,ahoguen
4.35,ahora
1.3,Ainara
2.4,Ainhoa
1.95,aire
1,aires
1.3,Aitana
1,Aitona
1.3,Aitor
1.3,Aivón
4.05,al
1,Ala
3.15,ála
1,Alalar
1.6,Alaluf
1,alarma
2.11,alas
1.3,Alberto
1,Albi
1.3,albóndigas
1.78,alcohol
2.15,ále
1,alegre
1,alegres
1,alejando
1.78,Alejandro
1,aletas
2.36,Alex
2,alfombra
1,alforjas
2.58,algo
1,algodón
2.51,alguien
1.78,algún
1.6,alguna
1,algunas
2.3,alguno
2.04,algunos
1,Alicia
1,Alis
2.88,allá
2.7,allí
1.48,almohada
1,almuercito
1,almuerzo
1.3,alrededor
1.3,Alsasu
1.78,alta
1,altas
1,altísimo
2.48,alto
1.6,alubias
1,alumnos
1,Álvaro
1.6,am
2.88,ama
2.2,amarilla
1.48,amarillas
2.61,amarillo
1.3,amarillos
1,amartillará
2.62,Amaya
1.9,ambulancia
1.3,ambulancias
2.04,amiga
1.7,amigas
2.48,amigo
2.57,amigos
1,amiguicos
1.78,amiguita
1.3,amiguito
1.78,amiguitos
1,amor
1,Amparico
2.53,Ana
1,Ana
1,Anabel
1,anchoas
2.32,ancla
1.3,ancle
2.18,anda
1.48,andá
1.6,ánda
1.3,andaba
1,andaban
1,andado
1,andamos
1.48,andan
2.3,andando
2.48,andar
1,andaríno
1,andas
1.48,ande
2.52,Ander
1.3,ando
1.85,Andoni
2.67,Andrea
1,Ane
2.58,ángel
1,Ángela
1.48,ángeles
1.48,angelico
1,Angelines
2.23,angelito
1,anillo
2,animal
3.21,animales
1.48,animalicos
1.95,animalitos
1,Anita
1.6,año
1.3,anoche
2.2,años
1,Ánquel
1,antena
2.53,antes
1,Antolo
1,Anuka
1,Anuska
1.3,apaga
1.48,apagada
1,apagado
1.3,apagan
1,apagar
1,apagaron
1.3,apago
1.3,aparca
1,aparcábamos
1,aparcaban
1,aparcada
2,aparcado
1,aparcalo
1,aparcamientos
1.6,aparcamos
1.7,aparcan
1,aparcando
2.36,aparcar
1,aparcaríamos
1.6,aparcarlo
1,aparco
1,aparecen
1,aparecido
1,apareciendo
1.48,apareció
1,aparezca
1,aparta
1.3,apartar
1,aparte
1,apetece
1.48,aplasta
1.3,aplastado
1,aplastar
1,apone
1,apoyamos
1,apoyar
1,aprende
1,aprenden
1.3,aprender
1,aprendido
1,aprendiendo
1,apretado
1.3,apretar
1.78,aprieta
1.6,aprietas
1,apriete
1.78,aprieto
1,aprovechamos
1.48,apunta
1,apuntar
1,apunte
2.18,apunten
2,apuntes
1.48,aquel
1.6,aquél
1,aquella
1.48,aquélla
1.3,aquéllos
4.75,aquí
1,Araceli
1.3,araña
1,arañar
1,arar
3.03,árbol
2.43,árboles
1.78,arbolito
1.7,arca
2.45,ardilla
1.48,ardillita
1.85,arena
1,Aristegui
1.95,Aritz
1.3,arma
1.48,armario
1,armas
1.3,aro
1,arpón
2.04,arranca
1,arrancado
1.3,arrancamos
1.3,arrancando
1.48,arranco
1,arranques
1.48,arregla
1.48,arreglado
1,arreglados
1.3,arreglando
1,arreglar
1,arreglaron
1,arregle
1,arriar
3.19,arriba
1,arrocito
1.3,arropamos
1,arropar
2.43,arroz
1,arrugado
1,arrugan
1.3,asa
1,Asca
1.3,ascensor
2.11,asco
1,ase
4.22,así
2.3,asiento
1.7,asientos
2.94,Asier
1.95,asoma
1,asomaban
1.3,asomado
1,asomados
1,asoman
1,asomando
1,asomar
1,asomarme
1,asómate
1.3,aspirina
1.3,Asterix
1.85,asusta
1.48,asustaba
1.7,asustado
1,asustan
1,asustando
1.3,asuste
1,asustes
1.3,asusto
1.3,asustó
1,ata
1,ataca
1,atacan
1,atacando
1.3,atacar
1.48,atado
1.6,ataque
1.6,atar
1,atarla
1,atascada
1,atasco
1,atascó
1,atemos
1,aterrizó
1.3,Atita
1,ato
1,atornillado
1,atracar
1,atrapado
1,atrapados
1,atrapo
2.53,atrás
1,atropella
1,atropellar
1,atropelló
1,atún
2.08,au
1.3,Audrey
1,aula
2.34,aún
1.9,aunque
1,aupa
1,aupando
1.3,aupas
1.78,autobús
1,auxilio
1.3,avaricia
1.7,avión
1.3,avisa
1,avisado
1.3,avisan
1,avisar
3.55,ay
2.15,ayer
1.78,ayuda
1,ayudaba
1.3,ayudado
1,ayúdale
1,ayudame
1.48,ayúdame
1,ayudan
1,ayudando
1.48,ayudar
1.3,ayudarle
1,ayudarles
2.15,ayudas
1.3,ayude
2.08,ayudo
1,Azca
1.7,azúcar
1,Azul
2.66,azul
1.6,azules
1,babero
1,babor
1,baila
1,bailando
1,bailar
2.86,baja
2,bajaba
1,bajábamos
1.3,bajaban
1,bajada
1.95,bajado
2.11,bajamos
2.2,bajan
1.95,bajando
1,bajándose
2.87,bajar
1,bajarán
1,bajarles
1.3,bajaron
1.3,bajarse
1,bajarte
1.3,bajas
1,bájate
1.3,baje
1,bajen
1.48,bajera
1,bajito
2.04,bajo
1.85,bajó
1,bajón
1.3,bajos
2.26,bala
1,balanceo
1.85,balancín
1.48,balas
1.85,balcón
1.3,ballena
1.3,ballenas
3.36,balón
1,balonazo
2,baloncesto
1.95,balones
1,Baltasar
1.85,Bambi
1,bañado
1,báñale
1,bañan
2.04,bañar
1.78,banco
1,bandeja
2.65,bandera
1,banderas
1.3,banderilla
1,banderita
1,bañen
1.7,bañera
2,baño
1,baños
1.48,banqueta
1,banquetas
1,banquetita
1.6,barba
1,barbacoa
1,barbas
1.48,Barbie
1,barbilla
3.08,barca
1,barcas
3.75,barco
2.15,barcos
1.3,barquico
1.3,barquillo
2.04,barquita
2.26,barquito
1,barra
1.3,barraca
1.95,barracas
1,barras
1.3,barriga
1,barriguitas
1.48,barro
1.48,basta
1,bastante
1.6,bastón
1.48,basura
1.3,bata
1,baúl
1.3,Bea
1.6,Beatriz
1.6,bebe
2.38,bebé
1,bébela
2,beber
1,bebido
1.7,bebiendo
1,bebiese
1,bebo
1.3,Belén
1,bello
2,Beñat
1.3,Benicasim
1.48,Benidorm
1.48,Benito
1,besicos
1.3,besito
1,besitos
2.59,beso
1.3,besó
1.3,besos
1,bestia
1,bestias
1.48,biberón
1.9,bicho
1.6,bichos
1.85,bicicleta
3.34,bien
1,bigote
1.7,bigotes
1,biscote
1,biscotes
2,bizcocho
1.3,Blanca
2,blanca
1.95,Blancanieves
1.3,blancas
2.45,blanco
1.3,blancos
1,blando
1,blanquico
1.3,Blas
1,bobitos
2.38,boca
2.04,bocadillo
1,bocadillos
1.7,bocata
1,bodegas
3.26,bola
2.9,bolas
1,bolazo
1,boli
1.48,bolica
1,bolicas
1.95,bolita
2.11,bolitas
1.48,bollo
1.9,bolsa
1,bolsada
1,bolsillo
1,bolsillos
1,bolsita
1.78,bolso
2.28,bomba
1.3,bombero
1.3,bombón
1.85,bonita
2.49,bonito
1,borde
1.3,borra
1,borraja
1.3,borrando
1,borrar
1.3,bosque
1.85,bota
1,bota+bota
1,botando
2.18,botas
1.95,bote
1.3,botella
1,botes
1.3,botitas
1.78,botón
1.6,botones
1,brazo
1.48,brazos
1,brinco
1.7,broma
1.7,bruja
1,bruto
1,bucaneros
1,buceando
1.3,bucear
1,buen
2.08,buena
1.85,buenas
1,buenísimo
3.14,bueno
2.72,buenos
2.15,bufanda
1,bultos
1,burbujas
1,burlan
1.3,burrico
1.3,burriquito
2.2,burrito
2.59,burro
1.3,busca
1,buscaban
1.48,buscado
1.3,búscala
1.3,búscalo
1,búscame
1,buscamos
1,buscan
1.3,buscando
2.34,buscar
1,buscaremos
1.3,buscarla
1,buscarle
1.3,buscarles
1,buscaros
1,busqué
1.78,butaca
1,Buter
1,caballero
1.7,caballico
2.58,caballito
1.7,caballitos
3.44,caballo
2.49,caballos
1.3,cabaña
3.37,cabe
1,cabecica
1,cabecita
1.6,cabemos
2.89,caben
1.95,caber
2.74,cabeza
1,cabezón
1,cabezudos
1.78,cabía
1,cable
1.9,cabo
2.68,cabra
1.3,cabrá
1.3,cabrán
1.7,cabras
1.7,cabrita
1.3,cabritita
1,cabritito
1.3,cabrito
1,cabritos
1,caca
1.3,cacahuetes
1.7,cacas
1,cacharrito
1.48,cacharro
1.3,cachito
1,cachivache
2,cacho
2.4,cada
3.64,cae
1.3,caemos
2.68,caen
3.08,caer
1.3,caerá
1,caerán
1,caeré
1.9,caerse
2.04,caes
2.23,café
1.48,cafetera
1,cafetería
1,caga
1.3,cagando
1.6,cagar
1,cago
1.3,cagó
1.3,caí
2.34,caía
1.7,caían
1,caías
1.3,caída
1,caidas
1.9,caido
3.62,caído
2.32,caiga
1,caigan
1.78,caigas
2.56,caigo
2.08,caja
1,cajita
2.18,cajón
1,cajones
1,calamares
1,calcetines
1,caldera
1,calderete
1,caldico
1.3,caldo
1,calefacción
1.48,calentar
1,calentica
1,calentico
1,calentitos
1.7,caliente
1,calienten
1.3,calla
1,callada
1.48,calladico
1,calladitos
1.6,callar
1,callaros
1.7,cállate
2.89,calle
1.95,calor
1,calvo
1,calvos
1,Calzaslargas
3.62,cama
1.3,cámara
1.48,camarera
1,camarero
2.85,camas
1,cambiado
1,cambiador
1.85,cambiamos
1.7,cambiar
1,cambiaremos
1,cambias
1,cambies
1,cambio
1.3,cambió
1.7,camello
1.3,camica
1,camicas
1,camilla
1.48,caminar
1.7,caminito
1.48,camino
1.95,camión
1.3,camiones
1,camioneta
1,camisa
1.48,camiseta
2.76,camita
2.04,camitas
1.78,campana
1.48,campanario
1.6,campanas
1,campanilla
1.3,Campero
1.48,camping
2.41,campo
1.48,caña
1,Canarias
1.85,canción
1,cancioncita
1,canciones
1.3,Canela
1,canela
1,cangrejo
2.82,cañón
1.7,cañones
1,cansa
2.11,cansada
1,cansaditas
1,cansadito
2.32,cansado
1.95,cansados
1,cansar
1.3,cansen
1.3,canso
1.78,canta
1.48,cantaba
1,cantaban
1,cantado
1,cántale
1,cántales
1.3,cantamos
1.95,cantan
2.11,cantando
2,cantar
1,cantarle
1,cantaron
1.48,cantas
1,cantes
1,canto
1,cantó
2.43,Cao
1,capa
1.78,Caperucita
3.15,capitán
2.23,capitanes
1.48,capucha
1,capullo
1.85,Cara
2.56,cara
1,caracol
1.3,caracoles
1.95,caramba
1.9,caramelos
1,carbón
2.73,cárcel
1.3,carga
1.3,cargado
1,cargen
1,Cariñena
1.9,cariño
1.3,cariños
1.48,carita
1,Carli
2.15,Carlos
1,Carmen
1.3,Carmen
1,carnaval
2,carne
1.85,carnero
1.3,carnicería
1,caro
1.3,carpeta
1,carpetas
1,carpintero
1.9,carrera
1,carreras
1.9,carretera
1,carretillo
1.78,carro
1,carroza
1.7,carta
2.04,cartas
1.3,cartel
1.3,cartera
1,carteras
3.7,casa
1.3,casar
1,casarse
2.04,casas
1,casco
1,casero
1,caseta
2.54,casi
1.48,casica
3.21,casita
1.6,casitas
1.6,caso
1,casona
1,castaña
1.78,castañas
1.3,castañazo
1,castañuelas
1.3,castigada
1.6,castigado
1,castigados
1,castigan
2.08,castillo
1,cata
1.9,catalejo
1.48,catalejos
1,Catalina
1.3,catarro
1,catorce
2.04,cayendo
1,cayera
1.48,cayeron
2.91,cayó
1.48,caza
1,cazador
1,cazadora
1.3,cazando
1.3,cazar
1,cazo
1,cazuela
1,cejas
1,celebrar
2.23,cena
1.3,cenaban
1.7,cenado
1,cenan
1.85,cenando
2.72,cenar
1,cenas
1.48,Cenicienta
1,cepillo
1,cera
2.11,cerca
1,Cerdito
1.78,cerdito
1.48,cerditos
2,cerdo
1.6,cereales
1,cereza
1.9,cerezas
1.48,cerquita
1.7,cerraba
1.3,cerrábamos
1.6,cerraban
2.3,cerrada
1,cerradas
1,cerradita
1,cerraditos
2.57,cerrado
1.7,cerrados
2.59,cerramos
1.7,cerrando
3.06,cerrar
1,cerraremos
1.6,cerrarla
1,cerrarle
1,cerrarlo
1,cerré
1.6,cerró
1,césped
1.48,cesta
1,chachi
1,chaleco
1,chanquero
1,chaqueta
1.6,charca
2.2,charco
1,Charlie
1,Charo
1.6,chi
3.2,chica
2.15,chicas
1.48,chichón
1.7,chicle
1,Chico
2.96,chico
2.43,chicos
1,chilla
1,chillando
2.68,chimenea
1.3,chimeneas
1,chiquillos
1.95,Chiquipark
1.6,chiquita
1.3,chiquitica
1.3,chiquitico
1,chiquiticos
2.2,chiquitín
1,chiquitina
1,chiquitinas
1.85,chiquitita
2.04,chiquitito
1.48,chiquititos
1.48,chiquito
1.78,chiquitos
1,chirriado
1,chisme
1,chispas
1.3,chispazos
1,Chistorra
1,Chito
1,chivita
2,choca
1.78,chocado
1,chocamos
1.48,chocan
1.48,chocar
1,chocó
1,Chococrispis
2.51,chocolate
1,chocolatera
1.48,chocolatina
1,choquen
1.6,chorizo
1.6,chucherías
1,chuchos
1.3,chuletitas
1,chuli
1.3,chulo
1.48,chupa
1.3,chupando
1.3,chupar
1,chuparé
1,chupas
1,chupate
1.48,chupete
1,Chupinazo
1,churros
1,Chus
1,cielito
2.26,cielo
1,cien
1,Cientoun
3.18,cierra
1.7,ciérrala
1,ciérrale
2,cierran
1.48,cierras
1,ciérrate
1,cierre
1.6,cierres
2.52,cierro
1.3,ciervo
2.32,ciervos
1.48,cigarro
2.8,cinco
1.7,cine
1.6,cinta
1.48,cintas
1,cinturón
1,Ciordia
1.3,circo
1,circulo
1.6,círculo
1,Cires
1,Cizur
1.3,Clara
1.3,clarinete
2.86,claro
1,claros
2.73,clase
1,Claudia
1.78,Claus
1.3,clavar
1,clientes
1,cobarde
1,cocacola
3.74,coche
1,Cochecito
1.9,cochecito
2.26,coches
1,cochino
1.3,cochito
1,cocho
3.08,cocina
1.6,cocinando
1.7,cocinera
1.3,cocinero
1.78,cocinita
1,cocinitas
2.04,coco
2.3,cocodrilo
1.7,cocodrilos
1.48,cocos
1,codo
1.95,cofre
2.7,coge
1,cóge
1.95,cógela
1,cógeles
2.08,cógelo
1,cógeme
1,cógemelo
2.04,cogemos
1.6,cogen
2.95,coger
1,cogerán
1.3,cogeré
1.6,cogerla
1.3,cogerle
1,cogerlos
1,cogerse
1.85,coges
1.3,cogí
1.3,cogía
1,cogíamos
1,cogías
2.52,cogido
2.36,cogiendo
1.3,cogiéndole
1,cogieron
1,cogimos
2.26,cogió
1,cogiste
1.78,cohete
1,cohetes
1,cohetitos
2.23,coja
1,cojamos
1.6,cojas
1,cojica
1,cojín
1.6,cojita
2.57,cojo
2.43,Cola
2.15,cola
1,colador
1,colchón
1,colchoneta
1.48,cole
3.38,colegio
2.48,coleta
2.04,coletas
1,coletita
1,colga
1,colgábamos
1,colgada
1.9,colgado
1,colgamos
1,colgando
1.6,colgar
1,colgarlo
1,Coli
1.7,colita
1,colitita
1.3,collar
1,collares
1.9,coloca
1.3,colocado
1,colócala
1,colócalo
1,colocamos
1,colocando
1.9,colocar
1.6,colocarlo
1.7,coloco
1,colonia
1,colonias
1,coloque
2,color
2.52,colorado
1.9,colores
1,coloretes
2.51,colorín
1.6,colorines
1.9,columpia
1.7,columpiaba
1.78,columpiado
1,columpiale
1,columpiame
2,columpian
1.7,columpiando
2.49,columpiar
1,columpiarle
1.3,columpiarles
1,columpiarlos
1.48,columpiarnos
1,columpiaros
2,columpiarse
1,columpias
1,columpie
1,columpien
3.35,columpio
3.22,columpios
1.3,columpitos
1,colunchos
1.9,coma
1.3,comamos
1.85,coman
1.3,comas
2.83,come
2.15,comedor
1,cómela
1.85,comemos
2.75,comen
3.66,comer
1.48,comerá
1.48,comerán
1,comeré
1,comerlo
1,comerse
1,comérselos
1,comerte
1.6,comes
1,cómete
1,cómetelo
1,cómetelos
1.6,comía
1.95,comían
3.12,comida
1.85,comidas
2.49,comidita
1,comiditas
2.94,comido
2.86,comiendo
1.3,comiéndose
1,comiéndoselas
1,comiera
1,comieran
2.04,comió
3.62,como
3.64,cómo
1,compañera
1,compañero
1,compañeros
1.48,compra
1,compraban
1.78,comprado
1,cómprame
1,compran
1.7,comprando
1,comprándose
2.43,comprar
1,comprarán
1,comprarlas
1.3,comprarle
1.48,compras
1,compre
1,compro
1,comprobar
4.05,con
1.3,conchas
1,conchetos
1.6,Conchi
1,Çonchito
2.54,conduce
1.3,conducen
1.9,conducía
2.3,conduciendo
2.57,conducir
1,conducirá
1,conduciré
1.3,conductor
1.6,conduzco
1.3,conejito
1.78,conejo
1.6,confundido
1,congelando
2.26,conmigo
1,conocer
1,conoces
1,conocía
1.3,conozco
1,conseguido
1,consigues
1,construcciones
2.26,contado
1.7,contamos
1.48,contando
1,contándolo
2.08,contar
1,contarlas
1,contarlo
2.04,contenta
1.3,contentísimos
2.43,contento
2.15,contentos
1,contestes
1.78,contigo
1,contó
1,contra
1.3,convertías
1.48,convierte
1,convirtió
1.3,copas
1,copiando
1,Copito
1,copito
1,corazón
1,corazones
1.48,corbata
1,corderita
1,corderito
1,cordero
1,cordón
1,cornea
1.3,corona
1,coronilla
1.48,corral
1,corralillo
1,corras
2.82,corre
2.3,correr
1,correré
1.7,corría
1,corrían
2.7,corriendo
1.3,corrió
1,corro
1,corroncho
1.48,corta
1,cortada
1.9,cortado
1,cortamos
1.7,cortar
1,cortarle
1.48,cortina
1,cortinas
1,cortinitas
1,cortó
3,cosa
2.82,cosas
1.7,coscorrón
1,cose
1,cosen
1,coser
1.3,cosica
1.9,cosita
2.23,cositas
1.3,cosquillas
1.48,costado
1,coz
1.3,crece
1,crecerá
1,creció
1.3,creen
1.3,crees
1,creía
1,crema
2.36,creo
1,cría
1.3,crío
1,críos
1.3,cristal
1.3,cristales
1.78,Cristian
1.9,Cristina
1.48,Cristinita
1.3,Cristóbal
1.3,croquetas
1,Cruela
1,Cruz
1.3,cruzaban
1,Cua
1,cua+cua
1.48,cuadra
1.48,cuadrado
1.95,cuadro
1.48,cual
3.24,cuál
1,cuales
1.48,cuáles
1,cualquiera
3.27,cuando
2.28,cuándo
1.3,cuanta
1.6,cuantas
2.18,cuántas
1.85,cuanto
1.48,cuánto
1.3,cuantos
1.95,cuántos
1,cuarenta
1,cuartillo
2.82,cuarto
3.07,cuatro
1,Cuba
2.08,cubierta
1.3,cubiertos
1.3,cubrir
1,cucado
1,cuchadica
1.85,cuchara
1,cucharas
1.7,cucharita
2.23,cuchillo
1,cuco
1,cucurucho
1.7,cuelga
1,cuelgas
1.3,cuello
1,cuenca
2,cuenta
1.3,cuéntalo
1.78,cuéntame
2,cuéntamelo
2.15,cuentas
1,cuente
1.3,cuentes
1,cuentitos
3.16,cuento
2.2,cuentos
2.32,cuerda
1,cuerdas
1.6,cuerno
2.15,cuernos
1,cuerpo
1.78,cuesta
1.9,cuida
1,cuidaba
2.38,cuidado
1.95,cuidando
1.78,cuidar
1,cuides
1.3,culete
1,culito
2.2,culo
1,culos
1,culpa
1.7,cumple
1,Cumpleaños
3.03,cumpleaños
1,cumplía
1,cumplido
1.3,cumplir
2.49,cuna
1,cunas
1.9,cunita
1,cunitas
1.6,cura
1.7,curado
1.78,curando
1.48,curar
1,curarla
1.3,curarle
1,curas
1,cúrate
1.48,cure
1.3,curó
1.48,Cutu
3.03,da
2.11,daba
1.7,daban
2.94,dado
2.23,dale
1,Dálmatas
1.48,dálmatas
2.93,dame
2.26,dámela
2,dámelo
1,dámelos
2.18,damos
2.3,dan
2.36,dando
1.7,dándole
2.3,Daniel
2.64,daño
2.97,dar
1,dará
1,darás
1.48,daré
1,Dari
2.34,darle
1,darles
1.3,darse
1,darte
2.69,das
1.6,date
1.78,David
1.3,David
1,De
4.28,de
2.23,debajo
1,debe
1,debéis
1,deben
1,deberes
1,debes
2.3,decía
1.7,decían
1.3,decías
1,decidir
1,decido
2.15,decir
1.3,decirle
1,decirles
1,dedito
2,dedo
2.08,dedos
1,déis
2.58,deja
1.3,dejaba
1.48,dejábamos
2.3,dejado
1.48,dejáis
1.3,déjala
1,déjalas
1.7,déjale
2.04,déjalo
1.3,déjalos
2.75,déjame
1,déjamelo
2.64,dejamos
2.04,dejan
2.52,dejar
1,dejarán
1.3,dejaré
1.3,dejaremos
1,dejarían
1.48,dejarla
1,dejarlas
1,dejarle
1.3,dejarlo
1,dejarlos
2.36,dejas
1.3,deje
1,dejemos
1.48,dejes
2.66,dejo
1.85,dejó
3.37,del
2.3,delante
1.3,delgaditos
2.23,demás
1.3,dentista
2.95,dentro
1.3,deportes
1.85,deprisa
1.85,des
1,desatado
1,desatar
1.3,desayuna
1,desayunaban
1.6,desayunado
1,desayunamos
1.48,desayunan
1,desayunando
2.75,desayunar
1.48,desayunen
2.46,desayuno
1,descalza
1.6,descalzo
1,descansa
1,descansan
1.7,descansar
1,descanso
1,descogorciado
1,descubierto
1,descubre
1,descubrido
1,descubrir
2.2,desde
1,deseamos
1.48,desenganchaba
1,desenganchado
1.3,desenganchar
1,desengancharon
1.3,desengancho
1,desiste
1.3,desmayando
1.3,desmontaban
1,desmontado
1,desmonto
1,desnuda
1,desnudado
1.48,desnudo
1.3,desodorante
1,desorden
1,desordenada
1,desordenados
1,despacho
1.95,despacio
1.6,despacito
1,despega
1,desperertar
1.3,despertaban
1,despertad
2.15,despertado
1.3,despertador
1.3,despertando
2.52,despertar
1,despertará
1,despertaremos
1,despertarles
1,despertarlos
1,despertaron
1.3,despertaros
1.3,despertarse
1,despertate
1.85,despertó
2.23,despierta
1.78,despiertan
1,despiértate
1,despierte
1,despierten
1.3,despiertes
1.3,despierto
1.6,despiertos
2.99,después
1.3,destrozar
1,destrozó
1,detiene
2.32,detrás
1.48,di
3.03,día
1,diablo
2.65,días
1.3,dibuja
1,dibujaban
1,dibujada
1,dibujado
1,dibujamos
2.28,dibujando
1.85,dibujar
1.3,dibujito
2.86,dibujo
1,dibujó
1.6,dibujos
1,diccionario
2.82,dice
2.08,dicen
2.04,dices
2.81,dicho
1.3,diciendo
1,dieciocho
1,dieciséis
2.34,Diego
1.6,dientes
1.7,dieron
2,diez
2.2,difícil
1,difíciles
1.3,diga
1,dígale
1.3,dígame
1.7,digas
2.57,digo
1.3,dije
1.48,dijeron
1.95,dijo
1.6,dile
1.3,diles
1.9,dime
1.3,dímelo
1.78,dinero
1,dineros
2.26,dió
1.48,dise
1,díselo
1,disfracé
1,disfrazada
2.75,dispara
1.48,disparaba
1.48,disparaban
2.53,disparado
1.3,dispárale
1,disparame
1.78,disparamos
1.7,disparan
2,disparando
2.95,disparar
1.3,disparará
1.3,dispararle
1.3,dispararles
1,disparas
1.7,dispare
1,disparen
1.85,dispares
2.43,disparo
1.3,disparó
1.3,disparos
1.3,diste
1.48,distinta
1.3,distinto
1.9,divertido
1,divertirnos
1,divertirse
1,do
1,doblada
1.3,doblado
1.3,doblar
1,doce
1,dodo
1.3,dome
1,domí
1,domingo
2,domir
1,Don
2.61,donde
4.11,dónde
2.23,dormía
1.3,dormíamos
2.04,dormían
2,dormida
1.3,dormidita
1.3,dormidito
2.57,dormido
2.11,dormidos
1.3,dormilón
1.3,dormilona
